"DoubleTime","StringTime","I2 Mag","I2 Ang","kW","I2 THD","I2 TDD","kvar","I2 %HD01","I2 %HD02","I2 %HD03","I2 %HD04","I2 %HD05","I2 %HD06","I2 %HD07","I2 %HD08","I2 %HD09","I2 %HD10","I2 %HD11","I2 %HD12","I2 %HD13","I2 %HD14","I2 %HD15","I2 %HD16","I2 %HD17","I2 H01 ANG","I2 H02 ANG","I2 H03 ANG","I2 H04 ANG","I2 H05 ANG","I2 H06 ANG","I2 H07 ANG","I2 H08 ANG","I2 H09 ANG","I2 H10 ANG","I2 H11 ANG","I2 H12 ANG","I2 H13 ANG","I2 H14 ANG","I2 H15 ANG","V2 Ang","I2 H17 ANG"
"0","                         ","34064","36112","15","5644","7180","271","29","285","541","797","1053","1309","1565","1821","2077","2333","2589","2845","3101","3357","3613","3869","4125","105","361","617","873","1129","1385","1641","1897","2153","2409","2665","2921","3177","3433","3689","35088","4201"
"1558522507501","05/22/19  10:55:07.501   ","11.69","-130.5","2.703","6","1.4","0.577","100","0","3.76","0","2.54","0","0.96","0","3.49","0","0.96","0","0","0","0","0","0.58","-130.5","0","-49.3","0","-2.9","0","20.1","0","-95.1","0","-152.9","0","0","0","0","-120.4","-178.3"
"1558522508395","05/22/19  10:55:08.395   ","11.69","-130.4","2.705","6","1.4","0.58","100","0.2","3.77","0","2.6","0","0.99","0","3.43","0","0.96","0","0","0","0","0","0.73","-130.4","-165.7","-49.6","0","-3.4","0","18.8","0","-94.2","0","-151.7","0","0","0","0","-120.5","-176.3"
"1558522509466","05/22/19  10:55:09.466   ","11.69","-130.4","2.708","6","1.4","0.579","100","0.21","3.72","0","2.53","0","0.99","0","3.55","0","0.93","0","0.22","0","0","0","0.64","-130.4","-39.9","-49.3","0","-3.9","0","24.6","0","-95.3","0","-150.3","0","131.4","0","0","-120.6","-178.5"
"1558522510408","05/22/19  10:55:10.408   ","11.69","-130.3","2.704","6.1","1.4","0.578","100","0","3.74","0","2.51","0","1.01","0","3.52","0","0.92","0","0.22","0","0","0","0.63","-130.5","0","-49.4","0","-4.2","0","24","0","-97","0","-152.2","0","0","0","0","-120.5","175.7"
"1558522511430","05/22/19  10:55:11.430   ","11.69","-130.5","2.704","6","1.4","0.581","100","0.2","3.78","0","2.52","0","0.99","0","3.51","0","0.95","0","0","0","0","0","0.69","-130.5","0","-49.5","0","-5.2","0","20.8","0","-95.2","0","-152.8","0","0","0","0","-120.5","-177.4"
"1558522512422","05/22/19  10:55:12.422   ","11.69","-130.5","2.704","5.9","1.4","0.578","100","0","3.83","0","2.57","0","0.95","0","3.38","0","0.86","0","0.27","0","0","0","0.68","-130.4","0","-49.4","0","-4.7","0","20.1","0","-94.9","0","-151.6","0","117.9","0","0","-120.6","-175.4"
"1558522513450","05/22/19  10:55:13.450   ","11.68","-130.4","2.704","6","1.4","0.58","100","0","3.76","0","2.62","0","0.96","0","3.45","0","0.95","0","0.23","0","0","0","0.64","-130.4","0","-49.9","0","-3.6","0","23.3","0","-95.3","0","-151.4","0","0","0","0","-120.5","-169"
"1558522514429","05/22/19  10:55:14.429   ","11.7","-130.5","2.706","6","1.4","0.579","100","0","3.82","0","2.51","0","0.98","0","3.48","0","0.95","0","0.26","0","0","0","0.68","-130.4","0","-49.9","0","-4.2","0","23.1","0","-96.1","0","-146.6","0","129.4","0","0","-120.7","179.9"
"1558522515444","05/22/19  10:55:15.444   ","11.69","-130.4","2.705","6","1.4","0.579","100","0","3.75","0","2.57","0","0.97","0","3.42","0","0.96","0","0","0","0","0","0.68","-130.5","0","-49.8","0","-4.6","0","18.6","0","-95.1","0","-147.4","0","75.2","0","0","-120.5","173"
"1558522516433","05/22/19  10:55:16.433   ","11.56","-130.4","2.689","6.1","1.4","0.569","100","0.31","3.78","0","2.74","0","1.05","0","3.17","0","1.33","0","0","0","0","0","0.66","-130.4","-148.3","-49.2","0","-2.2","0","25.9","0","-99.5","0","-155.4","0","0","0","0","-120.6","-174.9"
"1558522517452","05/22/19  10:55:17.452   ","11.69","-130.4","2.701","6","1.4","0.578","100","0","3.81","0","2.48","0","1.02","0","3.5","0","0.94","0","0.3","0","0","0","0.75","-130.5","0","-50.6","0","-3.5","0","22.9","0","-96.7","0","-151.2","0","125.6","0","0","-120.6","-174.9"
"1558522518435","05/22/19  10:55:18.435   ","11.69","-130.5","2.703","6","1.4","0.576","100","0","3.76","0.21","2.53","0","1.05","0","3.51","0","0.97","0","0.33","0","0","0","0.62","-130.4","0","-49.2","-40.4","-3.3","0","29.2","0","-96.8","0","-147.7","0","105","0","0","-120.5","170.4"
"1558522519447","05/22/19  10:55:19.447   ","11.68","-130.4","2.705","6","1.4","0.58","100","0.24","3.75","0","2.58","0","1.02","0","3.51","0","0.95","0","0.24","0","0","0","0.58","-130.4","-160.3","-50.7","0","-2.8","0","22.9","0","-96.2","0","-148.6","0","107.4","0","0","-120.5","-177.6"
"1558522520417","05/22/19  10:55:20.417   ","11.68","-130.4","2.705","6","1.4","0.58","100","0.21","3.74","0","2.53","0","0.97","0","3.52","0","0.95","0","0.28","0","0","0","0.65","-130.5","-125.5","-49.7","0","-3.4","0","26.1","0","-97.7","0","-150.5","0","126.4","0","0","-120.7","-173.7"
"1558522521453","05/22/19  10:55:21.453   ","11.68","-130.5","2.702","6","1.4","0.578","100","0","3.8","0","2.5","0","0.98","0","3.47","0","0.96","0","0.31","0","0","0","0.61","-130.5","0","-50.2","0","-3.1","0","23.5","0","-96.5","0","-149.4","0","93.9","0","0","-120.5","173.3"
"1558522522427","05/22/19  10:55:22.427   ","11.69","-130.5","2.702","6","1.4","0.581","100","0","3.75","0","2.45","0","1.02","0","3.57","0","0.97","0","0.3","0","0","0","0.65","-130.5","0","-49.7","0","-4.5","0","25.7","0","-97.2","0","-150.3","0","118","0","0","-120.6","175.7"
"1558522523475","05/22/19  10:55:23.475   ","11.68","-130.5","2.706","6","1.4","0.578","100","0.26","3.78","0","2.43","0","1.02","0","3.5","0","0.98","0","0.29","0","0","0","0.69","-130.5","-165.4","-49.9","0","-5","0","24.7","0","-97.2","0","-152.2","0","123.4","0","0","-120.6","176.6"
"1558522524443","05/22/19  10:55:24.443   ","11.69","-130.4","2.705","6","1.4","0.579","100","0","3.76","0","2.49","0","1.01","0","3.48","0","0.92","0","0.29","0","0","0","0.67","-130.6","0","-48.4","0","-3.6","0","24.6","0","-98.5","0","-157","0","127.4","0","0","-120.7","-179.5"
"1558522525513","05/22/19  10:55:25.513   ","11.68","-130.6","2.699","6","1.4","0.576","100","0","3.8","0","2.41","0","1.01","0","3.56","0","0.95","0","0.33","0","0","0","0.68","-130.6","0","-50.5","0","-3.4","0","24","0","-98.5","0","-151.6","0","116.3","0","0","-120.6","171"
"1558522526435","05/22/19  10:55:26.435   ","11.67","-130.5","2.701","6","1.4","0.574","100","0.26","3.76","0","2.43","0","1.04","0","3.53","0","0.95","0","0.42","0","0","0","0.63","-130.6","-176.3","-49.8","0","-2","0","21.5","0","-97.2","0","-156.4","0","127.8","0","0","-120.6","-175.6"
"1558522527456","05/22/19  10:55:27.456   ","11.68","-130.5","2.703","5.9","1.4","0.575","100","0","3.85","0","2.43","0","0.94","0","3.46","0","0.89","0","0.36","0","0","0","0.69","-130.6","0","-50","0","-4.6","0","21.2","0","-98","0","-152.1","0","122.1","0","0","-120.7","178.4"
"1558522528428","05/22/19  10:55:28.428   ","11.68","-130.5","2.7","6","1.4","0.58","100","0","3.73","0","2.55","0","1.05","0","3.49","0","0.96","0","0.32","0","0","0","0.63","-130.5","0","-50.5","0","-1.7","0","21.9","0","-97.1","0","-151","0","94.3","0","0","-120.6","175.2"
"1558522529441","05/22/19  10:55:29.441   ","11.68","-130.6","2.699","6","1.4","0.581","100","0.2","3.79","0","2.5","0","0.96","0","3.41","0","1.07","0","0.31","0","0","0","0.57","-130.6","0","-49.7","0","-4.2","0","22.6","0","-98.6","0","-149.1","0","100.9","0","0","-120.7","174.3"
"1558522530395","05/22/19  10:55:30.395   ","11.68","-130.6","2.697","6","1.4","0.578","100","0","3.77","0","2.45","0","1","0","3.51","0","0.98","0","0.34","0","0","0","0.68","-130.5","0","-50.4","0","-2.7","0","22.2","0","-99.1","0","-147.6","0","117.9","0","0","-120.7","177.9"
"1558522531435","05/22/19  10:55:31.435   ","11.68","-130.5","2.701","6","1.4","0.58","100","0.21","3.82","0","2.44","0","0.91","0","3.36","0","0.85","0","0.38","0","0","0","0.69","-130.4","-114.8","-48.4","0","-4.1","0","27.4","0","-99","0","-151.6","0","139.6","0","0","-120.6","-172.9"
"1558522532432","05/22/19  10:55:32.432   ","11.64","-130.4","2.689","6","1.4","0.568","100","0","3.76","0","2.38","0","1","0","3.42","0","1.04","0","0.51","0","0","0","0.66","-130.6","0","-49.8","0","-0.8","0","23.4","0","-100.5","0","-153.9","0","113.5","0","0","-120.6","168.5"
"1558522533448","05/22/19  10:55:33.448   ","11.67","-130.5","2.697","6","1.4","0.578","100","0","3.72","0","2.47","0","1","0","3.52","0","1.03","0","0.27","0","0","0","0.66","-130.6","0","-49.7","0","-4.4","0","23.3","0","-98.5","0","-151.1","0","107.2","0","0","-120.7","174.5"
"1558522534430","05/22/19  10:55:34.430   ","11.68","-130.5","2.69","6","1.4","0.576","100","0.25","3.77","0","2.41","0","1.02","0","3.58","0","1","0","0.29","0","0","0","0.75","-130.6","-162.5","-50","0","-3.1","0","21.9","0","-98.7","0","-155.7","0","131.3","0","0","-120.6","-178.1"
"1558522535458","05/22/19  10:55:35.458   ","11.67","-130.5","2.697","5.9","1.4","0.575","100","0","3.78","0","2.42","0","0.99","0","3.43","0","0.98","0","0.33","0","0","0","0.59","-130.6","0","-49.7","0","-2.7","0","25","0","-98.4","0","-151.3","0","135.6","0","-138.1","-120.6","-177.7"
"1558522536429","05/22/19  10:55:36.429   ","11.67","-130.6","2.695","6","1.4","0.575","100","0","3.77","0","2.4","0","1.03","0","3.54","0","1.01","0","0.3","0","0","0","0.61","-130.6","0","-49.6","0","-3.1","0","24.2","0","-98.9","0","-154.2","0","117.3","0","0","-120.7","174.4"
"1558522537453","05/22/19  10:55:37.453   ","11.66","-130.4","2.694","6","1.4","0.576","100","0","3.75","0","2.4","0","1.05","0","3.59","0","0.93","0","0.42","0","0","0","0.59","-130.6","0","-49.6","0","-3.9","0","24.1","0","-99.2","0","-156","0","132.1","0","0","-120.7","176"
"1558522538421","05/22/19  10:55:38.421   ","11.66","-130.6","2.694","5.9","1.4","0.574","100","0.22","3.7","0","2.44","0","1.03","0","3.56","0","1","0","0.41","0","0","0","0.59","-130.5","-145.3","-49.3","0","-3.6","0","27.4","0","-99.2","0","-156","0","140.8","0","0","-120.6","-175.2"
"1558522539439","05/22/19  10:55:39.439   ","11.66","-130.5","2.692","6","1.4","0.574","100","0","3.76","0","2.39","0","1.05","0","3.48","0","0.95","0","0.36","0","0","0","0.71","-130.6","0","-50.2","0","-4.5","0","23.7","0","-98.5","0","-154.6","0","117.7","0","0","-120.6","178.9"
"1558522540399","05/22/19  10:55:40.399   ","11.65","-130.5","2.689","6","1.4","0.576","100","0.26","3.71","0","2.49","0.2","1.05","0","3.52","0","1.05","0","0.42","0","0.22","0","0.65","-130.5","176.5","-50.2","0","-2.4","70.8","25.3","0","-98.9","0","-151.4","0","125.9","0","-136","-120.8","179.2"
"1558522541445","05/22/19  10:55:41.445   ","11.66","-130.5","2.693","6","1.4","0.576","100","0.22","3.79","0","2.47","0","1","0","3.49","0","0.98","0","0.31","0","0","0","0.75","-130.5","172","-50","0","-3.3","0","22.4","0","-98.3","0","-148.5","0","124.4","0","0","-120.7","178.5"
"1558522542399","05/22/19  10:55:42.399   ","11.67","-130.5","2.696","6","1.4","0.578","100","0","3.73","0","2.5","0","1.02","0","3.47","0","1.04","0","0.31","0","0.2","0","0.7","-130.6","0","-50","0","-4.1","0","23.8","0","-98.9","0","-151.8","0","108.4","0","-160.5","-120.7","177"
"1558522543454","05/22/19  10:55:43.454   ","11.67","-130.5","2.699","6","1.4","0.58","100","0","3.75","0","2.46","0","1.06","0","3.43","0","1.03","0","0.38","0","0","0","0.65","-130.6","0","-51.1","0","-3.6","0","24.4","0","-100.4","0","-151","0","132.4","0","0","-120.7","178.2"
"1558522544393","05/22/19  10:55:44.393   ","11.68","-130.5","2.702","5.9","1.4","0.58","100","0","3.72","0","2.48","0","1.05","0","3.51","0","1.01","0","0.3","0","0","0","0.77","-130.5","0","-49.8","0","-3.1","0","21.8","0","-98.9","0","-152.1","0","138.8","0","0","-120.6","178.9"
"1558522545440","05/22/19  10:55:45.440   ","11.68","-130.5","2.7","6","1.4","0.577","100","0.22","3.78","0","2.44","0","1.02","0","3.5","0","0.93","0","0.42","0","0","0","0.74","-130.5","-157","-50.5","0","-3.1","0","23.4","0","-98.9","0","-150.8","0","130.6","0","0","-120.6","179.1"
"1558522546430","05/22/19  10:55:46.430   ","11.67","-130.5","2.7","6","1.4","0.581","100","0","3.71","0","2.45","0","1.08","0","3.52","0","1.02","0","0.42","0","0.2","0","0.61","-130.5","-106.3","-49.7","0","-3.5","0","26.9","0","-99.5","0","-153.4","0","143.6","0","0","-120.5","-177.2"
"1558522547445","05/22/19  10:55:47.445   ","11.68","-130.5","2.701","6","1.4","0.58","100","0","3.78","0","2.42","0","1.05","0","3.53","0","0.97","0","0.41","0","0","0","0.67","-130.6","0","-50.7","0","-4.6","0","23.4","0","-98.5","0","-150.9","0","125","0","0","-120.6","-175.7"
"1558522548434","05/22/19  10:55:48.434   ","11.68","-130.5","2.7","6","1.4","0.583","100","0","3.76","0","2.45","0","1.05","0","3.44","0","0.92","0","0.4","0","0","0","0.7","-130.6","0","-50.5","0","-4.8","0","22.8","0","-98.1","0","-147.3","0","123.5","0","0","-120.6","179.5"
"1558522549448","05/22/19  10:55:49.448   ","11.7","-130.5","2.708","6","1.4","0.583","100","0.2","3.77","0","2.54","0","1.01","0","3.5","0","1.06","0","0.35","0","0","0","0.74","-130.6","-126.8","-50.8","0","-3.9","0","22.7","0","-97.3","0","-152.1","0","122.6","0","0","-120.5","179.1"
"1558522550427","05/22/19  10:55:50.427   ","11.7","-130.6","2.711","6","1.4","0.583","100","0","3.8","0","2.46","0","0.96","0","3.45","0","0.95","0","0.32","0","0","0","0.7","-130.7","0","-50.7","0","-5.5","0","22.2","0","-98.3","0","-150.7","0","129.7","0","0","-120.7","175.6"
"1558522551469","05/22/19  10:55:51.469   ","11.7","-130.4","2.708","5.9","1.4","0.583","100","0","3.82","0","2.42","0","1.04","0","3.53","0","0.93","0","0.42","0","0","0","0.59","-130.5","0","-50.1","0","-3.1","0","26.4","0","-98.3","0","-155.4","0","142.9","0","0","-120.5","178.2"
"1558522552430","05/22/19  10:55:52.430   ","11.7","-130.4","2.709","6","1.4","0.585","100","0","3.75","0","2.53","0","1.04","0","3.52","0","0.99","0","0.31","0","0","0","0.71","-130.5","-176.9","-50.3","0","-4.5","0","28.4","0","-97.4","0","-149.5","0","126.3","0","0","-120.5","-176.9"
"1558522553499","05/22/19  10:55:53.499   ","11.71","-130.5","2.708","6","1.4","0.583","100","0","3.8","0","2.48","0","0.95","0","3.5","0","1.02","0","0.38","0","0","0","0.67","-130.6","0","-49.9","0","-5.6","0","25.4","0","-98.4","0","-147.4","0","134.1","0","0","-120.5","-178.7"
"1558522554382","05/22/19  10:55:54.382   ","11.7","-130.5","2.71","6","1.4","0.585","100","0.22","3.76","0","2.5","0","1.01","0","3.53","0","1.04","0","0.31","0","0","0","0.7","-130.5","0","-50.4","0","-4.7","0","26.1","0","-98.2","0","-148.9","0","134.5","0","0","-120.5","-178.2"
"1558522555526","05/22/19  10:55:55.526   ","11.71","-130.5","2.71","6","1.4","0.584","100","0","3.78","0","2.46","0","0.99","0","3.5","0","1","0","0.26","0","0.2","0","0.67","-130.5","0","-50.1","0","-4.2","0","25.8","0","-95.8","0","-144.8","0","114.6","0","-156","-120.5","-170.8"
"1558522556420","05/22/19  10:55:56.420   ","11.69","-130.6","2.706","6","1.4","0.585","100","0","3.78","0","2.48","0","0.97","0","3.56","0","1.06","0","0.24","0","0","0","0.71","-130.5","0","-50.4","0","-4.1","0","23.8","0","-96.6","0","-149.5","0","126.7","0","0","-120.5","176.2"
"1558522557571","05/22/19  10:55:57.571   ","11.7","-130.5","2.707","6","1.4","0.583","100","0.21","3.78","0","2.49","0","0.98","0","3.46","0","0.99","0","0.33","0","0.23","0","0.59","-130.5","0","-50","0","-2.4","0","28","0","-96.1","0","-149.8","0","130.5","0","0","-120.5","174.5"
"1558522558515","05/22/19  10:55:58.515   ","11.7","-130.5","2.709","6","1.4","0.585","100","0","3.78","0","2.48","0","0.97","0","3.51","0","0.97","0","0.37","0","0","0","0.59","-130.5","0","-50.7","0","-2.4","0","27.4","0","-97.1","0","-151.9","0","136.6","0","0","-120.5","-174.8"
"1558522559586","05/22/19  10:55:59.586   ","11.7","-130.4","2.712","6","1.4","0.587","100","0","3.75","0","2.45","0","1","0","3.53","0","1.02","0","0.45","0","0","0","0.75","-130.6","0","-49.8","0","-3.8","0","28.2","0","-97.1","0","-156.2","0","149.1","0","-139.1","-120.5","-175.4"
"1558522560545","05/22/19  10:56:00.545   ","11.71","-130.6","2.709","6","1.4","0.585","100","0","3.78","0","2.45","0","1.02","0","3.5","0","0.93","0","0.5","0","0","0","0.75","-130.4","0","-49.9","0","-3.6","0","24.8","0","-96.1","0","-151.5","0","122.1","0","0","-120.4","177.3"
"1558522561616","05/22/19  10:56:01.616   ","11.7","-130.5","2.704","6","1.4","0.585","100","0","3.76","0","2.43","0","0.98","0","3.48","0","1.04","0","0.35","0","0","0","0.69","-130.5","0","-50","0","-2.5","0","21.5","0","-97.2","0","-148.6","0","121","0","0","-120.4","-177"
"1558522562224","05/22/19  10:56:02.224   ","11.71","-130.5","2.711","6","1.4","0.586","100","0","3.74","0","2.45","0","0.98","0","3.46","0","1.01","0","0.4","0","0","0","0.66","-130.5","0","-49.9","0","-4.8","0","24.7","0","-96.8","0","-150.6","0","141.7","0","0","-120.4","-174.6"
"1558522563444","05/22/19  10:56:03.444   ","11.71","-130.5","2.71","6","1.4","0.586","100","0","3.77","0","2.51","0","1.01","0","3.43","0","0.97","0","0.49","0","0","0","0.73","-130.6","0","-50.1","0","-4.4","0","23.5","0","-96.1","0","-152.5","0","123.5","0","0","-120.5","176.1"
"1558522564395","05/22/19  10:56:04.395   ","11.7","-130.5","2.712","6","1.4","0.585","100","0.21","3.76","0","2.52","0","0.93","0","3.53","0","1.02","0","0.29","0","0","0","0.74","-130.5","-114.6","-50.1","0","-4.1","0","25.1","0","-97.5","0","-147.8","0","132.4","0","0","-120.5","178.3"
"1558522565435","05/22/19  10:56:05.435   ","11.71","-130.6","2.705","6","1.4","0.588","100","0","3.75","0","2.53","0","1","0","3.5","0","0.97","0","0.41","0","0.24","0","0.7","-130.5","0","-51","0","-4.3","0","27.9","0","-95.8","0","-151","0","116.9","0","0","-120.4","179.8"
"1558522566426","05/22/19  10:56:06.426   ","11.71","-130.4","2.71","6","1.4","0.589","100","0.21","3.75","0","2.49","0","1.04","0","3.53","0","0.96","0","0.54","0","0.26","0","0.58","-130.5","0","-49.7","0","-3.6","0","28.3","0","-97.3","0","-146.9","0","136","0","-135.3","-120.4","-177.8"
"1558522567441","05/22/19  10:56:07.441   ","11.7","-130.5","2.708","6","1.4","0.585","100","0","3.77","0","2.45","0","1.04","0","3.52","0","0.93","0","0.57","0","0.2","0","0.71","-130.5","0","-50.2","0","-3.4","0","26","0","-98.6","0","-147.9","0","140.2","0","-130.5","-120.5","-170.5"
"1558522568427","05/22/19  10:56:08.427   ","11.7","-130.5","2.709","6","1.4","0.588","100","0","3.74","0","2.48","0","1.02","0","3.51","0","1","0","0.43","0","0","0","0.73","-130.6","0","-50.3","0","-5","0","24.3","0","-97.8","0","-148.3","0","124","0","-148.7","-120.5","-177.4"
"1558522569450","05/22/19  10:56:09.450   ","11.71","-130.6","2.714","6","1.4","0.587","100","0","3.79","0","2.47","0","0.97","0","3.53","0","0.99","0","0.36","0","0","0","0.67","-130.5","0","-50.2","0","-3.7","0","19.8","0","-96","0","-144.9","0","105.6","0","0","-120.4","174.8"
"1558522570389","05/22/19  10:56:10.389   ","11.71","-130.5","2.713","6","1.4","0.589","100","0.28","3.74","0","2.49","0","1.02","0","3.55","0","0.99","0","0.38","0","0","0","0.7","-130.6","-164.6","-50.8","0","-3.8","0","23.6","-32.3","-98.2","0","-149.4","0","132","0","0","-120.4","-175.6"
"1558522571455","05/22/19  10:56:11.455   ","11.71","-130.4","2.718","6","1.4","0.591","100","0.28","3.84","0","2.47","0","0.99","0","3.41","0","0.96","0","0.52","0","0","0","0.64","-130.5","-132.7","-50.1","0","-3.8","0","25.4","0","-97.3","0","-148","0","118.3","0","0","-120.4","-179.5"
"1558522572398","05/22/19  10:56:12.398   ","11.71","-130.5","2.712","6","1.4","0.59","100","0","3.79","0","2.42","0","1.02","0","3.46","0","0.98","0","0.37","0","0","0","0.73","-130.5","0","-49.9","0","-4.5","0","24.2","0","-96.2","0","-149.2","0","117.3","0","0","-120.5","168.9"
"1558522573467","05/22/19  10:56:13.467   ","11.71","-130.6","2.713","5.9","1.4","0.591","100","0","3.73","0","2.44","0","1","0","3.49","0","0.97","0","0.54","0","0","0","0.66","-130.5","0","-50.2","0","-4.3","0","28.8","0","-98.3","0","-149.3","0","125.5","0","0","-120.5","177.8"
"1558522574447","05/22/19  10:56:14.447   ","11.71","-130.5","2.712","6","1.4","0.587","100","0","3.8","0","2.43","0","1.02","0","3.53","0","0.91","0","0.49","0","0","0","0.73","-130.5","0","-50","0","-2.7","0","28.9","0","-97.9","0","-149.4","0","132","0","-157.5","-120.4","178.1"
"1558522575484","05/22/19  10:56:15.484   ","11.71","-130.5","2.714","6","1.4","0.589","100","0","3.77","0","2.43","0","1","0","3.52","0","0.97","0","0.38","0","0","0","0.72","-130.6","0","-48.7","0","-3.3","0","26.6","0","-98.3","0","-150.3","0","132.5","0","-134.7","-120.5","-178.1"
"1558522576510","05/22/19  10:56:16.510   ","11.71","-130.5","2.715","6","1.4","0.586","100","0","3.78","0","2.4","0","1.08","0","3.55","0","0.87","0","0.47","0","0","0","0.67","-130.5","0","-50.6","0","-2.4","0","23.8","0","-97.8","0","-149.5","0","128.2","0","0","-120.4","-172.2"
"1558522577537","05/22/19  10:56:17.537   ","11.71","-130.4","2.711","6","1.4","0.589","100","0","3.74","0","2.48","0","1.06","0","3.48","0","0.98","0","0.35","0","0","0","0.82","-130.5","0","-49.8","0","-3.3","0","23.5","0","-97.5","0","-148.8","0","138.8","0","0","-120.4","-172.8"
"1558522578550","05/22/19  10:56:18.550   ","11.71","-130.5","2.713","6","1.4","0.589","100","0","3.78","0","2.47","0","1.02","0","3.46","0","0.92","0","0.44","0","0","0","0.7","-130.4","-140.8","-49.9","0","-2.1","0","24.5","0","-97.1","0","-149.5","0","124.2","0","0","-120.3","175.9"
"1558522579565","05/22/19  10:56:19.565   ","11.71","-130.4","2.711","6","1.4","0.589","100","0","3.75","0","2.5","0","1.04","0","3.45","0","0.97","0","0.48","0","0.23","0","0.67","-130.4","0","-49.7","0","-2.2","0","24.7","0","-97.4","0","-147.8","0","127.6","0","0","-120.3","177.7"
