"DoubleTime","StringTime","I1 Mag","I1 Ang","kW","I1 THD","I1 TDD","kvar","I1 %HD01","I1 %HD02","I1 %HD03","I1 %HD04","I1 %HD05","I1 %HD06","I1 %HD07","I1 %HD08","I1 %HD09","I1 %HD10","I1 %HD11","I1 %HD12","I1 %HD13","I1 %HD14","I1 %HD15","I1 %HD16","I1 %HD17","I1 H01 ANG","I1 H02 ANG","I1 H03 ANG","I1 H04 ANG","I1 H05 ANG","I1 H06 ANG","I1 H07 ANG","I1 H08 ANG","I1 H09 ANG","I1 H10 ANG","I1 H11 ANG","I1 H12 ANG","I1 H13 ANG","I1 H14 ANG","I1 H15 ANG","V1 Ang","I1 H17 ANG"
"0","                         ","33808","35856","15","5388","6924","271","28","284","540","796","1052","1308","1564","1820","2076","2332","2588","2844","3100","3356","3612","3868","4124","104","360","616","872","1128","1384","1640","1896","2152","2408","2664","2920","3176","3432","3688","34832","4200"
"1558523434335","05/22/19  11:10:34.335   ","6.44","-23.3","2.912","10.8","1.4","1.761","100","9.19","4.48","0.46","1.49","1.32","0.35","0.43","2.19","0","0.38","0","0.25","0","0","0","0.8","-22.5","54.5","-51.1","-117","169.4","-155.9","111.5","-176.4","-80.5","0","110.9","0","173.7","0","-84.5","0","93"
"1558523435483","05/22/19  11:10:35.483   ","6.4","-23.7","2.923","10.5","1.4","1.736","100","9.96","4.19","0.42","1.34","1.04","0.61","0.4","2.19","0","0.36","0","0.43","0","0","0","0.79","-22.8","-139.3","-47.6","82.6","163.3","11.4","112.7","-2","-78.2","0","129.9","0","172.4","0","0","0","90.2"
"1558523436341","05/22/19  11:10:36.341   ","6.36","-23.7","2.904","11.3","1.4","1.768","100","9.44","3.45","0.92","1.43","0.72","0.65","0.37","2","0","0.39","0","0.3","0","0","0","0.87","-24.1","150.1","-36.8","117.7","-168.4","-95","80","-127.6","-73.5","0","111.3","139.2","0","0","-79.7","0","96.3"
"1558523437462","05/22/19  11:10:37.462   ","6.4","-24","2.934","10.6","1.4","1.803","100","9.26","2.93","1.01","1.26","0.68","0.99","0.34","1.87","0","0.38","0","0.23","0","0","0","0.91","-24.2","-49.5","-28","-91.6","169.6","44.2","64.4","20.2","-76.3","0","117.7","0","0","0","0","0","88.5"
"1558523438340","05/22/19  11:10:38.340   ","6.46","-23.4","2.92","10.7","1.4","1.75","100","9.83","4.26","0.49","1.4","1.06","0.63","0.51","2.14","0","0.34","0","0.28","0","0","0","0.82","-22.8","-132.5","-46.5","65.1","165.9","15.7","105.9","-6.1","-82","0","107.4","0","164.7","0","0","0","101.8"
"1558523439468","05/22/19  11:10:39.468   ","6.43","-23.9","2.92","10.3","1.3","1.741","100","9.63","4.68","0.47","1.42","1.18","0.59","0.47","2.19","0","0.31","0","0.36","0","0","0","0.76","-22.4","27.5","-52.5","-80.9","167.2","-176.2","112.1","164.5","-80.7","0","116.6","0","147.5","0","-103.6","0","90.2"
"1558523440344","05/22/19  11:10:40.344   ","6.35","-22.8","2.939","10.6","1.4","1.8","100","9.21","2.91","1.02","1.41","0.63","0.92","0.35","1.92","0","0.36","0","0.33","0","0","0","0.72","-24.2","-45.5","-29.7","-84.3","171.5","51.2","65.4","4.2","-76","0","102.6","0","155.8","0","-129.4","0","89"
"1558523441466","05/22/19  11:10:41.466   ","6.39","-22.9","2.921","10.6","1.4","1.792","100","9.57","3.38","0.88","0.87","0.49","0.94","0.25","2","0","0.29","0","0","0","0.26","0","0.69","-24.1","110.5","-38.1","135.2","156.1","-137.3","42.8","-175.2","-75.9","0","121.6","0","171.3","0","-82.3","0","99.3"
"1558523442303","05/22/19  11:10:42.303   ","6.47","-23.8","2.927","10.4","1.3","1.75","100","9.73","4.63","0.52","1.45","1.21","0.59","0.47","2.2","0","0.29","0","0.28","0","0.23","0","0.82","-22.4","28.2","-52.1","-85.4","165","-172.5","121","161.6","-82.7","0","117.2","0","148.9","0","-83.6","0","94"
"1558523443473","05/22/19  11:10:43.473   ","6.48","-24.1","2.931","11","1.4","1.718","100","9.6","3.57","0.86","1.47","0.76","0.66","0.33","1.96","0","0.4","0","0.35","0","0.23","0","0.81","-22.9","-169.8","-44.6","116.5","153.7","-17.5","111.5","-46.8","-81","0","109.3","0","154.4","0","-94.4","0","92.8"
"1558523444392","05/22/19  11:10:44.392   ","6.76","-26.7","2.956","10.3","1.4","1.922","100","8.39","4.66","0.47","1.54","1.18","0.4","0.36","1.99","0","0.39","0","0.29","0","0","0","0.61","-26.6","65.5","-47.9","-134.1","169.9","-148.6","99.6","-163.1","-78.9","0","97.7","0","156.7","0","0","0","103.1"
"1558523445457","05/22/19  11:10:45.457   ","6.69","-26.3","2.983","9.9","1.3","1.939","100","9.03","3.68","0.85","1.48","0.75","0.67","0.25","1.87","0","0.21","0","0","0","0.21","0","0.79","-27.2","-94.6","-39.3","-4.8","157.6","40","101.3","24.2","-79","0","102.7","0","171.3","0","-86.5","0","98.8"
"1558523446340","05/22/19  11:10:46.340   ","6.8","-25.6","2.929","10.8","1.4","1.719","100","9.92","4.22","0.43","1.28","1.11","0.65","0.34","2.22","0","0.29","0","0.32","0","0.22","0","0.83","-23","-177.3","-43.5","119.1","152.1","-36.5","121.1","-52.4","-78.4","0","125.6","0","0","0","-67.2","0","95.1"
"1558523447465","05/22/19  11:10:47.465   ","6.45","-23.6","2.938","11.3","1.4","1.769","100","9.49","3.24","0.87","1.8","0.85","0.67","0.38","1.95","0","0.35","0","0.3","0","0","0","0.83","-23.6","-20.5","-44.7","-53.9","158.1","119.1","107.4","0","-75","0","120.6","0","0","0","-74.9","0","92.6"
"1558523448338","05/22/19  11:10:48.338   ","6.46","-22.5","2.947","10.4","1.3","1.8","100","9.08","3.59","0.38","1.93","1.08","0.44","0.35","2.07","0","0.29","0","0.26","0","0.21","0","0.76","-23.2","-108.1","-42.6","28.6","165.4","30.1","100.1","15.1","-78","0","123.4","0","174.7","0","-79.8","0","102"
"1558523449456","05/22/19  11:10:49.456   ","6.41","-22.6","2.936","10.7","1.4","1.742","100","9.77","4.73","0.45","1.36","1.24","0.59","0.48","2.14","0","0.27","0.2","0.31","0","0","0","0.83","-22.3","41.4","-54.3","-97.2","168.7","-162.9","120.4","172.4","-84.1","0","106.6","0","157.9","0","0","0","95.7"
"1558523450336","05/22/19  11:10:50.336   ","6.38","-22.9","2.959","11","1.4","1.788","100","9.3","2.92","0.98","1.68","0.69","0.87","0.35","1.82","0","0.33","0","0","0","0","0","0.81","-23.9","-37.5","-32.2","-72.8","176.2","63.1","82.8","39.4","-78.5","0","97.9","0","0","0","0","0","102.1"
"1558523451455","05/22/19  11:10:51.455   ","6.41","-23.7","2.945","10.8","1.4","1.787","100","9.86","3.37","0.89","0.89","0.51","0.95","0.29","1.98","0","0.26","0","0","0","0.26","0","0.65","-23.8","106.5","-40.4","150","152","-137.1","54.5","-156.9","-74.8","0","104.5","0","164.1","0","0","0","98.8"
"1558523452335","05/22/19  11:10:52.335   ","6.47","-23.9","2.952","10.6","1.4","1.738","100","9.62","4.54","0.45","1.51","1.19","0.65","0.43","2.21","0","0.4","0","0.37","0","0","0","0.84","-22.4","18","-53.2","-77","161.4","176.8","118.9","152","-84.5","0","110.1","0","138.9","0","0","0","87.4"
"1558523453456","05/22/19  11:10:53.456   ","6.51","-23.6","2.963","11.5","1.5","1.729","100","9.9","3.85","0.58","1.38","0.98","0.65","0.38","2.1","0","0","0","0.28","0","0","0","0.68","-23.2","170.1","-42.2","123.6","150.6","-57.6","124.5","-75.6","-78.3","0","112.2","0","0","0","-57.1","0","99.2"
"1558523454344","05/22/19  11:10:54.344   ","6.44","-23.6","2.947","10.5","1.4","1.801","100","9.08","4.1","0.58","1.77","0.91","0.48","0.37","2.08","0","0.21","0","0.26","0","0","0","0.8","-22.9","76.5","-45.6","-151.3","171","-144.5","105.7","-152.1","-80.8","0","99.2","146","-177","0","-92.5","0","92.9"
"1558523455472","05/22/19  11:10:55.472   ","6.44","-23.2","2.964","10.7","1.4","1.729","100","9.95","4.25","0.46","1.41","1.1","0.61","0.53","2.08","0","0.33","0","0.28","0","0.25","0","0.74","-22.7","-136","-45.6","72.7","164.2","14.2","108.6","-11.8","-81.9","0","104.5","0","157.5","0","0","0","96.1"
"1558523456336","05/22/19  11:10:56.336   ","6.4","-23.3","2.952","11.3","1.5","1.776","100","9.65","3.41","1.07","1.33","0.64","0.75","0.35","1.83","0","0.33","0","0.28","0","0","0","0.7","-23.8","139.3","-31.3","111.9","-173.3","-111.2","68.7","-142.6","-75.3","0","0","0","169.2","0","-81","0","100.4"
"1558523457471","05/22/19  11:10:57.471   ","6.4","-23.1","2.995","10.4","1.3","1.834","100","9.95","2.81","1.08","1.3","0.65","0.85","0.2","1.95","0","0.26","0","0","0","0.2","0","0.87","-24.1","-80.8","-38.3","-17.6","148.4","36.8","88.5","20.6","-73.6","0","115.7","0","0","0","-70.6","0","100.8"
"1558523458340","05/22/19  11:10:58.340   ","6.51","-24.1","2.962","11.3","1.5","1.734","100","10.19","4.32","0.42","1.33","1.19","0.57","0.39","2.13","0","0.24","0","0.28","0","0.2","0","0.81","-23","-171.5","-43.2","120.9","152","-20.3","118.1","-56.3","-81","0","113.3","0","0","0","-76.3","0","107.4"
"1558523459488","05/22/19  11:10:59.488   ","6.83","-27.5","2.999","11","1.5","1.92","100","9.2","3.27","0.98","0.83","0.67","0.9","0.21","1.71","0","0.4","0","0","0","0.25","0","0.62","-27.5","-22.4","-43.2","-53","159.7","116.6","100.9","94.1","-72.1","0","125.3","0","0","0","-61.5","0","101.6"
"1558523460340","05/22/19  11:11:00.340   ","6.84","-26.5","3.012","10.3","1.4","1.909","100","8.98","4","0.49","1.55","1.05","0.42","0.38","1.89","0","0.35","0","0","0","0.25","0","0.71","-26.8","-119.1","-42.6","46.1","161.7","24.1","99.9","5.6","-78.9","0","107.5","0","175.4","0","0","0","101.3"
"1558523461485","05/22/19  11:11:01.485   ","6.84","-27.4","3.002","10.2","1.4","1.756","100","9.62","3.41","0.73","1.78","0.9","0.7","0.38","1.91","0.2","0.34","0","0.3","0","0","0","0.79","-22.4","24.2","-53.5","-77.2","164.7","-176.2","120.1","152.2","-81.8","-138.6","119.8","0","143.5","0","0","0","98.2"
"1558523462343","05/22/19  11:11:02.343   ","6.43","-22.6","2.997","10.6","1.4","1.83","100","9.79","2.93","1.03","1.13","0.7","1.03","0.26","1.75","0","0.43","0","0.2","0","0","0","0.78","-24.3","-66.5","-34.8","-62.8","152.4","38.8","62.7","10.6","-69.8","0","122.2","0","168.2","0","-72.3","0","103.8"
"1558523463458","05/22/19  11:11:03.458   ","6.43","-23.1","2.979","10.8","1.4","1.815","100","9.01","4.23","0.62","1.8","1.03","0.43","0.41","2.11","0","0.26","0","0","0","0.26","0","0.64","-23","72.6","-47.4","-153.2","169.8","-145.4","107.6","-160","-77.7","0","117.3","0","-165.7","0","-90.1","0","97.2"
"1558523464339","05/22/19  11:11:04.339   ","6.49","-23.9","3.001","11.3","1.5","1.785","100","9.49","3.36","0.78","1.77","0.9","0.66","0.46","2.02","0","0.33","0","0.3","0","0","0","0.83","-23.6","-16.9","-45.7","-55.9","152.9","130.3","112.9","91.2","-73.5","0","119.3","0","158.9","0","-81.1","0","84.4"
"1558523465457","05/22/19  11:11:05.457   ","6.51","-24.3","2.991","11.1","1.4","1.804","100","9.8","3.39","1.04","0.84","0.53","0.92","0.32","1.94","0","0.21","0","0","0","0.24","0","0.84","-23.9","122","-35.6","116.9","162.5","-131.3","54.9","-173.6","-71.3","0","132.1","0","-165","0","-66.5","0","93.6"
"1558523466345","05/22/19  11:11:06.345   ","6.54","-24","2.995","10.7","1.4","1.76","100","9.93","4.59","0.49","1.53","1.24","0.66","0.43","2.2","0","0.37","0","0.34","0","0","0","0.89","-22.4","21.5","-53.8","-81","161.6","-178","116.6","140.6","-81.8","0","100.4","0","154.4","0","0","0","91.8"
"1558523467466","05/22/19  11:11:07.466   ","6.56","-23.9","2.995","11.6","1.5","1.764","100","9.94","3.79","0.75","1.49","0.86","0.58","0.33","2.04","0","0.4","0","0.39","0","0","0","0.89","-23.6","163.2","-43.3","122.9","157.3","-64","109.4","-97.7","-71.6","0","107.7","0","146.4","0","0","0","100.9"
"1558523468347","05/22/19  11:11:08.347   ","6.52","-23","2.988","11","1.4","1.79","100","9.34","4.36","0.49","1.59","1.33","0.36","0.49","2.3","0","0.4","0","0.26","0","0.23","0","0.75","-22.5","59.4","-51.1","-130.7","167.4","-152.5","110.9","-166.7","-78.6","0","98.9","0","177.5","0","-122.1","0","87.2"
"1558523469471","05/22/19  11:11:09.471   ","6.56","-22.8","3.012","10.8","1.4","1.745","100","10.18","4.53","0.43","1.32","1.26","0.54","0.43","2.15","0","0.21","0","0.34","0","0.21","0","0.88","-22.8","-163.4","-46","115.6","155.7","-9.7","112.6","-42.7","-78","0","137.5","0","149.8","0","0","0","94.3"
"1558523470342","05/22/19  11:11:10.342   ","6.48","-22.7","2.996","10.9","1.4","1.821","100","10.18","3.51","0.83","1.19","0.62","0.73","0.3","2.06","0","0","0.21","0","0","0.25","0","0.83","-23.6","94.8","-42","-179.8","153.1","-137.5","85.5","-153.1","-72.1","0","125.1","0","-171.5","0","-81.1","0","102.8"
"1558523471483","05/22/19  11:11:11.483   ","6.49","-23.1","3.024","10.8","1.4","1.752","100","9.89","4.22","0.48","1.4","1.04","0.56","0.53","2.13","0","0.35","0","0.25","0","0.23","0","0.84","-22.8","-131.9","-47.4","68","163.1","17","106.6","-2.4","-79.4","0","118.3","0","-170.5","0","0","0","85.9"
"1558523472333","05/22/19  11:11:12.333   ","6.47","-23.1","3.01","11.2","1.5","1.796","100","9.78","3.39","1.11","1.16","0.58","0.82","0.32","1.79","0","0.31","0","0.21","0","0","0","0.89","-23.8","130.8","-31.1","107.9","174.3","-130.7","60.9","-167.6","-72.9","0","0","0","-155.9","0","0","0","99.4"
"1558523473473","05/22/19  11:11:13.473   ","6.47","-22.3","3.039","10.4","1.4","1.813","100","9.21","3.47","0.45","2.06","1.03","0.47","0.33","1.93","0","0.56","0","0.31","0","0.22","0","0.73","-23","-108.9","-42.8","27.5","165.2","33.8","98.2","21.4","-82.5","0","117.8","0","143.9","0","-97.6","0","101.4"
"1558523474338","05/22/19  11:11:14.338   ","6.51","-23.8","3.046","11.3","1.5","1.9","100","9.48","3.92","0.96","1.3","0.75","0.57","0.4","1.85","0","0.32","0","0.31","0","0","0","0.85","-27.6","152.5","-39.6","120.1","-169.7","-86.3","85.1","-117.5","-72.8","0","100.4","0","0","0","-70.1","0","96.1"
"1558523475520","05/22/19  11:11:15.520   ","6.83","-26.5","3.064","10.5","1.5","1.87","100","9.74","4.64","0.38","1.16","1.09","0.61","0.42","2.02","0","0.37","0","0.39","0","0","0","0.8","-26.4","-129.1","-45.6","62.8","161.2","18.5","99.9","5.8","-79.4","0","111.5","0","158.8","0","0","0","92.7"
"1558523476557","05/22/19  11:11:16.557   ","6.84","-26.2","3.051","10.4","1.5","1.89","100","9.47","4.98","0.43","1.22","1.19","0.58","0.47","2.11","0","0.27","0","0.25","0","0.24","0","0.79","-26.5","81.4","-43.9","-159","163.9","-141.4","104.2","-152.9","-74","0","106.4","0","175.8","0","-97.6","0","91.8"
"1558523477621","05/22/19  11:11:17.621   ","6.57","-22.4","3.052","10.6","1.4","1.746","100","10.38","4.56","0.46","1.36","1.2","0.58","0.45","2.2","0","0.28","0","0.31","0","0.28","0","0.75","-22.4","-154.1","-46.3","104.5","163.8","3","115.1","-30","-79.9","0","103","0","168.2","0","0","0","105.8"
"1558523478617","05/22/19  11:11:18.617   ","6.51","-22.9","3.031","11.1","1.5","1.759","100","9.89","4.36","0.46","1.59","1.28","0.63","0.38","2.11","0","0.33","0","0.36","0","0","0","0.83","-22.2","51.7","-53.3","-113.1","167.6","-156.4","112.2","-173.6","-80.9","0","111.3","0","161.4","0","0","0","87.3"
"1558523479635","05/22/19  11:11:19.635   ","6.54","-22","3.062","10.7","1.4","1.758","100","10.34","4.44","0.41","1.4","1.17","0.65","0.39","2.14","0","0.39","0","0.36","0","0","0","0.84","-22.5","-142.3","-47.9","88.8","163","11.6","112.9","-16.5","-81.4","0","110.6","0","150.5","0","0","0","91.8"
"1558523480622","05/22/19  11:11:20.622   ","6.5","-22.6","3.041","11","1.4","1.766","100","10.03","4.56","0.44","1.54","1.25","0.55","0.39","2.19","0","0.4","0","0.3","0","0","0","0.78","-22.3","61.2","-50.1","-131.6","170.9","-149.9","108.4","-169.8","-80.1","0","102.7","0","171.2","0","0","0","85.4"
"1558523481666","05/22/19  11:11:21.666   ","6.55","-22.8","3.063","11","1.5","1.737","100","10.4","4.17","0.55","1.4","1.07","0.52","0.45","2.06","0","0.25","0","0.44","0","0","0","0.71","-22.3","-138.9","-47.2","83.4","166.2","16.6","110.4","-8.5","-80.6","0","121.7","0","163.6","0","0","0","87.1"
"1558523482332","05/22/19  11:11:22.332   ","6.62","-23.5","3.066","11","1.4","1.742","100","10.27","4.41","0.37","1.42","1.16","0.56","0.45","2.13","0","0.39","0","0.36","0","0","0","0.86","-22.5","-167.1","-44.6","116","154.5","-10","118.4","-36.4","-81.1","0","127.2","0","146.7","0","0","0","96.7"
"1558523483472","05/22/19  11:11:23.472   ","6.61","-23.5","3.076","11","1.4","1.819","100","9.69","2.78","1.09","1.47","0.69","0.93","0.35","1.85","0","0.27","0","0.23","0","0","0","0.97","-23.8","-49.9","-28.2","-90.7","163.1","48.4","67.6","23.6","-75","0","0","0","0","0","0","0","94.5"
"1558523484236","05/22/19  11:11:24.236   ","6.63","-23.6","3.078","11.3","1.5","1.75","100","10.43","4.31","0.37","1.35","1.16","0.6","0.41","2.09","0","0.3","0","0.29","0","0.2","0","0.92","-22.5","-128.3","-46.8","51.9","162.3","18.4","107.6","4.7","-81.2","0","111.5","0","178","0","-85.6","0","100.6"
"1558523485458","05/22/19  11:11:25.458   ","6.61","-23.4","3.077","11.7","1.4","1.812","100","9.85","2.7","1.09","1.32","0.67","1.03","0.26","1.72","0","0.43","0","0.28","0","0","0","0.82","-23.8","-59","-30.1","-86","157.3","43.3","53.5","5.8","-72.6","0","127.9","0","0","0","0","0","95.4"
"1558523486339","05/22/19  11:11:26.339   ","6.65","-23.7","3.078","11.7","1.5","1.733","100","10.3","4.18","0.47","1.44","1.08","0.52","0.38","2.06","0","0.25","0","0.35","0","0","0","0.79","-22.7","179.1","-43.1","121.9","150.7","-32.7","125.7","-56.4","-78.8","0","127.2","0","151","0","0","0","97.5"
"1558523487466","05/22/19  11:11:27.466   ","6.59","-23.2","3.101","10.6","1.4","1.836","100","10.16","2.73","1.17","1.23","0.66","0.93","0","1.83","0","0.39","0","0","0","0.24","0","0.73","-23.7","-75.6","-38","-23.8","150.7","38.8","81.4","30.3","-72.6","0","110.9","0","-163.9","0","0","0","100.3"
"1558523488210","05/22/19  11:11:28.210   ","6.64","-23.8","3.092","11.8","1.6","1.736","100","10.12","3.67","0.69","1.5","0.97","0.55","0.42","1.98","0","0.28","0","0.28","0","0.25","0","0.7","-22.1","-155.8","-46.4","106.8","163.1","1.3","112","-28.8","-81.5","0","119.6","0","177.3","0","-104.5","0","103.8"
"1558523489459","05/22/19  11:11:29.459   ","6.57","-22.4","3.118","10.3","1.4","1.959","100","11.06","5.05","1.02","1.1","1.03","0.57","0.29","1.84","0","0","0","0.29","0","0.27","0","0.61","-26.7","-97.1","-40.3","-2.4","160.6","40.2","94.8","26.8","-77","0","105.3","0","-176.7","0","-82.9","0","103.2"
"1558523490219","05/22/19  11:11:30.219   ","6.93","-26.8","3.121","11.2","1.5","1.888","100","9.48","3.72","0.99","1.24","0.65","0.6","0.36","1.68","0","0.35","0","0.2","0","0.27","0","0.7","-26.2","-179.4","-43.2","122.8","148.4","-28.5","120.5","-50.1","-80","0","122.9","0","160","0","-81.6","0","93.8"
"1558523491480","05/22/19  11:11:31.480   ","6.93","-25.4","3.15","10.7","1.5","1.871","100","9.6","4.09","0.54","1.45","1.03","0.47","0.48","1.88","0","0.38","0","0.2","0","0.21","0","0.7","-25.9","-125.6","-44.7","54.5","161.9","23.2","100.5","5.3","-81.2","0","105.3","0","171","0","0","0","98.4"
"1558523492338","05/22/19  11:11:32.338   ","6.59","-22.4","3.104","11.2","1.5","1.804","100","10.2","3.37","0.97","0.96","0.45","0.85","0.26","1.86","0","0.3","0","0","0","0.3","0","0.67","-23.2","105.4","-41","158.9","152.3","-134","54.6","-144","-72.1","0","121.4","0","-154.2","0","-86.7","0","90.3"
"1558523493478","05/22/19  11:11:33.478   ","6.67","-23","3.117","10.8","1.4","1.742","100","10.47","4.49","0.37","1.42","1.28","0.57","0.48","2.11","0","0.35","0","0.32","0","0","0","0.78","-22.1","-159.1","-45.7","113.8","160.1","2.7","114","-27.6","-81.6","0","121.5","0","165.5","0","0","0","95.4"
"1558523494339","05/22/19  11:11:34.339   ","6.65","-22","3.114","11","1.5","1.803","100","9.46","4.24","0.61","1.89","1.16","0.48","0.46","2.06","0","0.39","0","0.33","0","0.23","0","0.72","-22","66.5","-49.2","-143.5","172.1","-144.7","100.5","-153.3","-77.9","0","124","140.2","-176.3","0","-88.7","0","101.3"
"1558523495477","05/22/19  11:11:35.477   ","6.74","-23.7","3.116","11.9","1.6","1.752","100","10.3","3.67","0.66","1.48","0.95","0.62","0.44","1.99","0.23","0.29","0","0","0","0","0","0.87","-23","163.1","-39.9","126","159.7","-58.2","115.2","-80.8","-78.7","0","124.3","0","0","0","0","0","91.1"
"1558523496347","05/22/19  11:11:36.347   ","6.72","-23","3.126","11","1.5","1.762","100","10.38","4.62","0.52","1.54","1.26","0.66","0.44","2.14","0","0.3","0","0.22","0","0.22","0","0.85","-21.7","23.7","-55","-80.6","160.8","-171.9","121.8","159.7","-83.9","0","122.4","0","135.9","0","0","0","91.6"
"1558523497468","05/22/19  11:11:37.468   ","6.72","-23.7","3.133","11.4","1.5","1.799","100","10.27","3.33","1.09","0.94","0.52","0.93","0.33","1.76","0","0.37","0","0","0","0","0","0.84","-23.2","116","-36.7","136.4","157.2","-132.9","53.1","-168.4","-73.2","0","131.7","0","0","0","0","0","92.3"
"1558523498336","05/22/19  11:11:38.336   ","6.71","-23.2","3.153","11.7","1.6","1.792","100","9.9","3.13","0.87","1.89","0.95","0.69","0.44","1.78","0.22","0.38","0","0.33","0","0","0","0.8","-22.9","-20.5","-43.4","-55.8","157.1","124.7","108.4","89.8","-77.2","0","108.7","0","0","0","-61.6","0","101"
"1558523499481","05/22/19  11:11:39.481   ","6.64","-22.1","3.139","11.1","1.5","1.799","100","9.52","4.27","0.62","1.8","1.29","0.42","0.47","2.09","0","0.23","0","0","0","0","0","0.86","-21.8","58.8","-52.8","-130.4","166.2","-151.8","112.2","-161.5","-80.2","0","99.7","0","147.5","0","0","0","87.4"
"1558523500341","05/22/19  11:11:40.341   ","6.65","-21.6","3.168","10.7","1.4","1.843","100","10.16","2.58","1.14","1.26","0.68","0.96","0","1.87","0","0.37","0","0","0","0","0","0.85","-23.3","-79.5","-38.4","-16.3","146.1","43.7","92.1","27.9","-73","0","115.3","0","151.4","0","0","0","98.2"
"1558523501458","05/22/19  11:11:41.458   ","6.75","-22.3","3.155","11.6","1.5","1.768","100","10.29","4","0.56","1.58","1.22","0.63","0.4","2.06","0","0.35","0","0.3","0","0","0","0.78","-22.2","0.4","-50.1","-62.9","150.7","167","125.1","133","-79.4","0","111.2","0","0","0","0","0","97.7"
"1558523502344","05/22/19  11:11:42.344   ","6.79","-22.4","3.158","11.1","1.5","1.764","100","10.47","4.26","0.49","1.46","1.14","0.6","0.49","2.14","0","0.33","0","0.26","0","0.21","0","0.89","-22","-143.2","-48.2","93.9","162.3","12.4","115.6","-7.7","-80.2","0","123.5","0","160.7","0","-127.7","0","91.8"
"1558523503489","05/22/19  11:11:43.489   ","6.75","-22.1","3.185","11","1.5","1.838","100","9.64","3.27","0.44","1.94","1.04","0.5","0.36","2.03","0","0.34","0","0","0","0.23","0","0.8","-23.6","-63.4","-30.6","-76.4","153.9","38","56.7","15.9","-72.8","0","120.5","0","0","0","-66.1","0","99.4"
"1558523504344","05/22/19  11:11:44.344   ","6.75","-23.5","3.163","11.9","1.6","1.797","100","10.27","3.48","0.89","1.5","0.84","0.59","0.38","1.95","0","0.26","0","0.25","0","0.2","0","0.78","-23.2","152.4","-38.1","123.2","-176.6","-80","96.5","-113.2","-74.3","0","102","0","0","0","-77.9","0","104.8"
"1558523505509","05/22/19  11:11:45.509   ","7.13","-25.7","3.213","10.8","1.6","1.879","100","10.13","4.53","0.43","1.17","1.14","0.49","0.38","1.99","0","0.25","0","0.37","0","0","0","0.72","-25.9","179.5","-42.5","120.9","147.5","-27.2","121.6","-47.2","-77.8","0","125.1","0","136.7","0","0","0","94.9"
"1558523506425","05/22/19  11:11:46.425   ","7.14","-26.1","3.208","10.9","1.6","1.896","100","10.01","4.96","0.46","1.27","1.24","0.6","0.44","2.01","0","0.3","0","0.25","0","0.22","0","0.66","-25.2","29","-51.4","-79.2","161.9","-168.5","113.9","163","-79.6","0","118.5","0","152.9","0","0","0","95.2"
