"DoubleTime","StringTime","I3 Mag","I3 Ang","kW","I3 THD","I3 TDD","kvar","I3 %HD01","I3 %HD02","I3 %HD03","I3 %HD04","I3 %HD05","I3 %HD06","I3 %HD07","I3 %HD08","I3 %HD09","I3 %HD10","I3 %HD11","I3 %HD12","I3 %HD13","I3 %HD14","I3 %HD15","I3 %HD16","I3 %HD17","I3 H01 ANG","I3 H02 ANG","I3 H03 ANG","I3 H04 ANG","I3 H01 ANG:1","I3 H02 ANG:1","I3 H03 ANG:1","I3 H04 ANG:1","I3 H05 ANG","I3 H06 ANG","I3 H07 ANG","I3 H08 ANG","I3 H09 ANG","I3 H10 ANG","I3 H11 ANG","V3 Ang","I3 H13 ANG"
"0","                         ","34320","36368","15","5900","7436","271","30","286","542","798","1054","1310","1566","1822","2078","2334","2590","2846","3102","3358","3614","3870","4126","106","362","618","874","106","362","618","874","1130","1386","1642","1898","2154","2410","2666","35344","3178"
"1558528017608","05/22/19  12:26:57.608   ","0.43","62.9","0.246","34.3","0.3","0.223","100","4.12","31.97","1.82","10.05","0.66","2.68","0.41","3.26","0.47","1.37","0.26","1.24","0.26","0.67","0.42","0.69","63","-16.8","-72.5","-128.7","63","-16.8","-72.5","-128.7","-173.8","84.8","-11.7","0","-65.5","0","25.5","119.6","54"
"1558528018485","05/22/19  12:26:58.485   ","0.43","63","0.245","33.6","0.3","0.222","100","3.65","31.96","1.7","9.91","0.47","2.8","0","3.13","0","1.64","0.42","1.02","0.36","0.56","0.29","0.49","63","-12","-72.5","-119.7","62.9","-10.2","-72.5","-130.5","-174.8","108.3","-12.4","-13.6","-73.3","-124.4","26.9","119.5","58.1"
"1558528019704","05/22/19  12:26:59.704   ","0.43","63.1","0.247","34","0.3","0.222","100","2.79","31.68","1.09","9.97","0.3","2.29","0.34","3.19","0.3","1.46","0","1.08","0","0.64","0.35","0.42","63","-16.7","-72.2","-120.8","63","-14.2","-72.1","-117.8","-171.9","91.6","-5.6","12","-66.2","-171","38.7","119.6","47.7"
"1558528020542","05/22/19  12:27:00.542   ","0.43","63","0.246","33.8","0.3","0.222","100","2.68","31.67","0.95","10","0.34","2.32","0.27","3.26","0.5","1.39","0.22","1.36","0.33","0.49","0.27","0.69","62.8","-12.2","-72.5","-124.6","63","-15.6","-73","-138.6","-174.9","103","-11.9","0","-69.3","179.9","36.1","119.4","68.5"
"1558528021716","05/22/19  12:27:01.716   ","0.43","63","0.248","33.7","0.3","0.222","100","3.23","31.8","1.47","10.23","0.65","2.81","0","3","0","1.44","0.34","0.95","0.42","0.74","0.27","0.51","63.1","-17.3","-72.6","-123.7","63.1","-19.9","-72.3","-120.8","-173.4","105.1","-9.5","59.5","-66.6","-125.8","22.9","119.5","59.3"
"1558528022597","05/22/19  12:27:02.597   ","0.43","62.8","0.248","34.1","0.3","0.222","100","4.18","32.04","1.64","10.08","0.57","2.62","0","3.12","0","1.59","0","1.27","0","0.36","0.44","0.57","62.7","-18.2","-73.3","-128.3","62.9","-19","-72.9","-120","-174.6","113.4","-16.4","111.9","-75","173.2","32.5","119.5","38.4"
"1558528023737","05/22/19  12:27:03.737   ","0.43","62.7","0.247","33.6","0.3","0.22","100","3.54","31.84","1.45","9.98","0.81","2.37","0.47","3.18","0","1.43","0","1.4","0.26","0.73","0.29","0.55","62.8","-16.7","-72.7","-125.9","63","-17.5","-72.5","-132.7","-174","96.5","-11.1","0","-70.2","128.6","34.9","119.6","61.6"
"1558528024671","05/22/19  12:27:04.671   ","0.43","62.8","0.246","34","0.3","0.222","100","3.41","31.82","1.51","9.84","1.11","2.86","0","2.87","0","1.35","0.61","0.96","0.29","0.82","0","0.62","62.7","-12.3","-73","-131.2","62.7","-12.3","-73","-131.2","-174.7","78","-17.4","0","-72.1","85.6","19.5","119.4","29"
"1558528025535","05/22/19  12:27:05.535   ","0.43","62.7","0.247","33.8","0.3","0.224","100","3.56","31.91","1.61","9.89","0.58","2.61","0","2.98","0.5","1.68","0","1.22","0.21","0.48","0.47","0.57","62.8","-14.8","-73","-143.8","62.6","-18.6","-73.2","-129.7","-175.3","118.8","-18.9","0","-72.1","0","34.8","119.4","64.4"
"1558528026237","05/22/19  12:27:06.237   ","0.43","62.8","0.246","33.8","0.3","0.221","100","3.42","31.83","1.54","9.72","0.9","2.57","0.27","3.04","0","1.1","0.41","0.6","0.27","0.81","0","0.56","62.6","-15.2","-73.2","-133.4","62.6","-15.2","-73.2","-133.4","-174.9","97.4","-13.7","-96","-68.7","0","24.7","119.4","21.9"
"1558528027524","05/22/19  12:27:07.524   ","0.44","62.4","0.248","34","0.3","0.223","100","3.57","31.77","1.38","10.12","0.62","2.46","0.42","3.52","0.34","1.22","0","1.15","0.35","1","0.23","0.82","62.7","-19.5","-72.7","-125","62.6","-15.4","-72.9","-123.2","-174.8","111.8","-5.2","57","-71.2","0","31.9","119.5","30.9"
"1558528028248","05/22/19  12:27:08.248   ","0.44","62.8","0.249","34.2","0.3","0.225","100","2.79","32.31","1.42","10.11","0.38","2.51","0.21","2.94","0.2","1.24","0","0.92","0.38","0.4","0.34","0","62.8","-13","-72","-131.3","62.8","-13","-72","-131.3","-173.6","133","-10.2","-139.6","-69.1","179.3","21.6","119.5","62.7"
"1558528029504","05/22/19  12:27:09.504   ","0.44","62.5","0.25","34.1","0.3","0.224","100","3.18","32.11","1.23","10.19","0.42","2.47","0","3.17","0.55","1.54","0","1.18","0.45","0.61","0","0.51","62.8","-17.5","-72.1","-111.4","62.8","-17.5","-72.1","-111.4","-173.8","108.9","-2.6","172.4","-73","-119.7","34.4","119.4","37.7"
"1558528030231","05/22/19  12:27:10.231   ","0.43","63","0.246","34.3","0.3","0.224","100","3.02","32.19","1.19","10.2","0.71","2.85","0","3.35","0","1.16","0.4","1.16","0.24","0.64","0.53","0.58","62.6","-18.9","-72.5","-126.9","62.6","-16.6","-72.9","-130.4","-173","109.3","-2.9","62","-67.9","0","42.3","119.5","29"
"1558528031507","05/22/19  12:27:11.507   ","0.43","62.6","0.248","34.1","0.3","0.224","100","3.16","32.07","1.66","10.03","0.4","2.73","0.27","3.09","0.28","1.42","0.33","1.24","0","0.51","0.24","0.4","62.9","-14.4","-72.3","-126.7","63","-13.4","-72.4","-133.8","-175","117.2","-2.1","0","-67.1","-146","28.9","119.5","63.1"
"1558528032235","05/22/19  12:27:12.235   ","0.43","62.8","0.247","34.2","0.3","0.226","100","3.33","32.09","1.28","10.19","0.64","3","0.2","3.28","0.2","1.11","0.2","1.32","0.4","0.64","0.23","0.63","62.9","-20.2","-71.9","-128.5","62.9","-20.2","-71.9","-128.5","-173.8","99.1","-6.8","119.5","-70.3","143.7","26.2","119.5","54.3"
"1558528033499","05/22/19  12:27:13.499   ","0.44","62.9","0.248","33.9","0.3","0.224","100","3.35","32.36","1.38","10.27","0.85","3.05","0","3.22","0","0.99","0.42","1.06","0","0.38","0.37","0.61","62.5","-15.2","-73.5","-131.7","62.5","-15.2","-73.5","-131.7","-175.9","76.8","-3.2","-149.8","-66.6","0","20.2","119.4","33.8"
"1558528034242","05/22/19  12:27:14.242   ","0.43","62.9","0.249","34.3","0.3","0.226","100","3.32","32.2","1.34","10.53","0.61","3","0","3.41","0.24","1","0.24","1.26","0.34","0.49","0.29","0.42","62.8","-15.8","-72.6","-137.4","62.8","-15.8","-72.6","-137.4","-173.9","117.1","-4.1","0","-68.7","-152.6","35.1","119.5","62"
"1558528035511","05/22/19  12:27:15.511   ","0.43","62.7","0.249","34.3","0.3","0.222","100","2.82","31.71","1.18","9.93","0.65","2.58","0","3.27","0.5","1.59","0.35","0.93","0.29","0.51","0","0.71","62.7","-13.7","-72.7","-128.4","62.7","-9.8","-72.4","-132.1","-173.8","119.8","-0.8","0","-66.8","-173.1","29.9","119.6","31.5"
"1558528036241","05/22/19  12:27:16.241   ","0.43","62.6","0.247","33.9","0.3","0.225","100","2.81","31.73","0.89","10.17","0.43","2.5","0","3.22","0.36","1.45","0.33","1.18","0","0.43","0.3","0.41","62.8","-12.5","-72.8","-126.6","62.8","-12.5","-72.8","-126.6","-173.1","135.1","-6.2","0","-64.9","-172.8","31.1","119.5","45.7"
"1558528037563","05/22/19  12:27:17.563   ","0.43","62.7","0.247","33.7","0.3","0.223","100","2.79","31.91","1.2","10.11","0.44","2.7","0","2.87","0.33","1.46","0","1.02","0.27","0.7","0","0.26","62.8","-12.1","-72.2","-139.8","62.8","-12.1","-72.2","-139.8","-175","0","-9.3","0","-71.7","-149.9","25.2","119.6","54.1"
"1558528038241","05/22/19  12:27:18.241   ","0.43","62.7","0.248","34.1","0.3","0.224","100","2.94","31.85","1.13","9.97","0.64","2.38","0","3.65","0","1.44","0","1.02","0.23","0.6","0.23","0.62","62.6","-16.1","-72.7","-137.1","62.6","-16.1","-72.7","-137.1","-173.9","108.1","-4.5","0","-66.8","0","39.2","119.6","30.2"
"1558528039512","05/22/19  12:27:19.512   ","0.43","62.8","0.247","34","0.3","0.225","100","2.74","31.97","1.25","10.07","0.53","2.37","0.24","3.17","0.65","1.44","0","1.23","0.23","0.5","0.26","0.86","62.7","-16.9","-72.8","-124.6","62.9","-13.5","-72","-116.7","-172.1","121.1","-4.5","54.8","-63.8","161","38","119.6","30"
"1558528040241","05/22/19  12:27:20.241   ","0.43","62.7","0.249","34","0.3","0.225","100","3.11","31.95","1.14","10.17","0.4","2.38","0.31","3.37","0.47","1.29","0","1.13","0.29","0.79","0.34","0.74","62.8","-11.4","-72.2","-123.9","62.8","-11.4","-72.2","-123.9","-174.3","99.5","-4.8","54.7","-66.1","149.9","26.5","119.6","31.4"
"1558528041510","05/22/19  12:27:21.510   ","0.44","62.6","0.249","34.1","0.3","0.227","100","2.88","32.1","1.29","10.21","0.84","2.38","0.26","3.32","0.35","1.38","0.28","0.85","0.31","0.6","0.2","0.52","62.6","-18.2","-72.9","-122.6","62.8","-13.6","-71.9","-123.4","-172.5","107.3","-0.9","0","-67.6","0","35.5","119.6","48.2"
"1558528042230","05/22/19  12:27:22.230   ","0.43","62.9","0.249","34","0.3","0.224","100","3.75","32.08","1.54","10.21","0.82","2.57","0.38","2.78","0.21","1.42","0.27","1.25","0.23","0.49","0.51","0.36","62.8","-13.6","-72.4","-116.5","62.8","-13.6","-72.4","-116.5","-174.7","119.3","-14","25.9","-68.7","-106.3","25.7","119.5","43.7"
"1558528043522","05/22/19  12:27:23.522   ","0.44","62.8","0.248","34.1","0.3","0.226","100","2.53","32.18","1.43","10.1","0.52","2.42","0.28","3.44","0.28","0.92","0.3","0.96","0.26","0.37","0.36","0.36","62.9","-13.8","-72.8","-138.6","63","-6.6","-72","-127.7","-174.4","104.7","-1.1","0","-67.7","-65.7","27.6","119.6","42.4"
"1558528044734","05/22/19  12:27:24.734   ","0.43","62.9","0.247","33.8","0.3","0.225","100","2.26","31.86","1.1","10.22","0.71","2.66","0","3.15","0","1.15","0.21","0.91","0.57","0.76","0","0.61","62.9","-12.1","-72.6","-106.1","62.7","-13.5","-72.2","-140.5","-173.9","121.2","-4.8","0","-70.1","0","21.7","119.5","35"
"1558528045505","05/22/19  12:27:25.505   ","0.44","62.8","0.249","34.2","0.3","0.225","100","3.04","32","1.21","10.17","0.35","2.66","0.22","3.04","0.38","1.46","0","1.18","0.39","0.6","0.32","0.45","62.8","-16.3","-72.5","-124.2","62.8","-16.3","-72.5","-124.2","-174.8","99.6","-8.2","0","-70.1","135.3","32","119.5","43.4"
"1558528046227","05/22/19  12:27:26.227   ","0.43","62.9","0.247","34.1","0.3","0.224","100","3.48","31.88","1.6","10.01","0.71","2.7","0","2.95","0.27","1.19","0.29","1.33","0.34","0.4","0.36","0.31","62.9","-16.9","-71.9","-114.5","62.9","-16.9","-71.9","-114.5","-173.6","123.1","-8.7","0","-69.1","-178.1","30.8","119.5","59.5"
"1558528047533","05/22/19  12:27:27.533   ","0.44","62.7","0.25","34","0.3","0.227","100","2.99","32.26","1.72","9.93","0.6","2.6","0.29","3.23","0.27","1.02","0.3","0.73","0.51","0.77","0","0.48","62.5","-13.7","-72.9","-131.8","62.6","-12.8","-73.1","-132.3","-174.3","115.6","-8.6","-45.2","-65.3","0","24","119.6","56.9"
"1558528048242","05/22/19  12:27:28.242   ","0.43","62.7","0.247","33.9","0.3","0.225","100","3.14","31.96","1.15","10.2","0.7","2.31","0.38","3.43","0.39","1.31","0","1.24","0.36","0.8","0.2","0.71","62.7","-15.5","-72.6","-129","62.7","-15.5","-72.6","-129","-174.2","98.7","-1.6","-2.2","-70.1","154.5","32.5","119.5","26"
"1558528049542","05/22/19  12:27:29.542   ","0.44","62.7","0.25","34.1","0.3","0.226","100","3.22","31.96","1.68","9.97","0.89","2.52","0","3.26","0.31","1","0.53","0.79","0.21","0.8","0","0.56","62.6","-16.7","-73.2","-125.9","63","-18.6","-72.3","-123.9","-174.4","102.7","-12","0","-72.4","-154.8","24.8","119.5","53.5"
"1558528050241","05/22/19  12:27:30.241   ","0.43","62.6","0.248","34.1","0.3","0.226","100","3.38","31.92","1.7","10.25","0.84","2.53","0.51","3.19","0.33","1.24","0","0.92","0","0.81","0","0.6","62.6","-16","-72.5","-134.3","62.6","-16","-72.5","-134.3","-173.9","116","0.8","-2.3","-70.7","-175.6","33","119.4","13.9"
"1558528051510","05/22/19  12:27:31.510   ","0.43","62.7","0.248","34","0.3","0.225","100","4.05","31.72","1.81","9.86","1.04","2.48","0.44","3.07","0","1.36","0.36","1","0","0.59","0.21","0.54","62.9","-16.3","-72.7","-131.9","62.9","-16.6","-72.3","-127.8","-174.1","97.7","-9.8","0","-75.9","-132.5","26","119.5","37"
"1558528052248","05/22/19  12:27:32.248   ","0.43","62.7","0.247","34.3","0.3","0.226","100","3.72","32.01","1.83","10.21","0.8","2.51","0.3","3.08","0.29","1.47","0","1.13","0","0.57","0.21","0.6","62.6","-18.2","-72.5","-132.2","62.6","-18.2","-72.5","-132.2","-174.3","105","-5.9","42.8","-68.3","143.7","24.8","119.5","26.5"
"1558528053523","05/22/19  12:27:33.523   ","0.43","62.9","0.247","34","0.3","0.223","100","3.22","31.88","1.69","9.93","1.21","2.36","0.22","3.05","0.23","1.35","0.53","0.98","0","0.59","0.27","0.55","62.6","-16.3","-72.9","-125.8","62.7","-14.7","-72.9","-126.3","-174.4","114.2","-2.8","0","-66.3","0","31","119.5","40.7"
"1558528054240","05/22/19  12:27:34.240   ","0.43","62.7","0.248","34","0.3","0.226","100","2.78","32.04","1.41","10.25","0.49","2.49","0","3.4","0","1.28","0","0.78","0.41","0.62","0.41","0.65","62.6","-16.5","-72.3","-128.8","62.6","-16.5","-72.3","-128.8","-174.4","100.4","-3.8","0","-68.1","0","46.3","119.5","21.5"
"1558528055505","05/22/19  12:27:35.505   ","0.44","62.9","0.248","33.8","0.3","0.224","100","3.11","32.01","1.53","9.95","0.93","2.67","0","3.27","0.23","1.02","0.43","0.83","0.21","0.67","0.29","0.57","62.8","-15.2","-72.7","-128.2","62.7","-16","-72.8","-136.8","-173.5","126.7","-3","69.6","-65.7","0","47.6","119.6","27.3"
"1558528056243","05/22/19  12:27:36.243   ","0.43","62.8","0.249","34.3","0.3","0.225","100","3.38","31.91","1.71","9.91","0.76","2.75","0","3.17","0","1.14","0.7","0.85","0","0.66","0.27","0.71","62.6","-16.8","-73.2","-134.6","62.6","-16.8","-73.2","-134.6","-174","94.5","-5.5","0","-71","0","26.1","119.4","48"
"1558528057517","05/22/19  12:27:37.517   ","0.44","62.6","0.248","33.9","0.3","0.224","100","2.75","31.69","1.44","9.97","0.38","2.74","0.2","3.4","0.4","1.23","0.37","0.95","0","0.85","0.36","0.74","62.6","-14.6","-72.7","-127","62.6","-17.9","-73.2","-136.8","-174.8","95","-10.7","0","-68.8","127.4","20.8","119.4","46.2"
"1558528058248","05/22/19  12:27:38.248   ","0.43","62.8","0.25","34.4","0.3","0.224","100","2.71","32.08","1.35","9.93","0.33","2.5","0","3.24","0.31","1.16","0.34","1.25","0","0.41","0.42","0.35","62.8","-13.5","-72.1","-128.8","62.8","-13.5","-72.1","-128.8","-174.7","98.5","-4.4","0","-67.2","-164.2","29.2","119.4","33.3"
"1558528059513","05/22/19  12:27:39.513   ","0.43","62.8","0.247","33.8","0.3","0.226","100","1.84","31.68","0.88","9.91","0.4","2.53","0.27","3.05","0.23","1.35","0.34","0.98","0.3","0.58","0","0.29","62.8","-18.3","-71.9","-117.1","62.9","-11.3","-72.2","-132.5","-173.3","145.6","-11.5","0","-68.4","-167.1","41.6","119.5","38.5"
"1558528060242","05/22/19  12:27:40.242   ","0.44","62.8","0.249","33.8","0.3","0.224","100","2.3","31.76","0.86","9.82","0","2.44","0","3.3","0.44","1.24","0","0.79","0.37","0.78","0","0.71","62.7","-15.5","-72.1","-127.7","62.7","-15.5","-72.1","-127.7","-173.3","0","-4.3","0","-66.4","127.6","35.5","119.5","31.9"
"1558528061525","05/22/19  12:27:41.525   ","0.43","62.7","0.251","33.7","0.3","0.226","100","2.24","31.75","0.76","10.01","0.56","2.42","0.2","3.27","0.41","1.41","0.31","1.13","0.24","0.43","0","0.52","62.8","-17.8","-72.3","-117.2","62.7","-17.2","-72.7","-128.8","-174","125.9","-4.9","112.3","-68","111.4","38.9","119.4","34"
"1558528062258","05/22/19  12:27:42.258   ","0.44","62.8","0.251","33.8","0.3","0.224","100","2.45","32.07","1.07","10.02","0.27","2.75","0.35","2.53","0.22","1.39","0","1.07","0","0.43","0","0.23","62.6","-18.1","-72.3","-124.9","62.7","-13.3","-72.5","-137.7","-175.6","77.9","-10.2","0","-66.6","176.5","24.8","119.4","50.1"
"1558528063524","05/22/19  12:27:43.524   ","0.44","62.7","0.249","34.2","0.3","0.228","100","3.47","32.12","1.23","9.88","0.72","2.59","0","3.42","0","1.17","0","0.96","0.34","0.58","0","0.6","62.7","-17.2","-72.4","-129","62.8","-14.7","-72.1","-130.2","-174.3","124.7","-2.8","0","-69.1","0","30.4","119.5","48.8"
"1558528064290","05/22/19  12:27:44.290   ","0.43","62.6","0.248","33.9","0.3","0.225","100","2.65","31.88","1.03","10.18","0.35","2.5","0","3.37","0","1.29","0.3","1.08","0.24","0.59","0.2","0.72","62.7","-17.1","-72.1","-133.2","62.7","-17.1","-72.1","-133.2","-173.9","112.2","-9.5","0","-68.8","149.7","33.2","119.5","28.1"
"1558528065552","05/22/19  12:27:45.552   ","0.44","62.7","0.247","33.9","0.3","0.226","100","2.75","31.92","1","10.29","0.58","2.56","0.31","3.48","0","1.31","0.27","0.94","0.29","0.61","0","0.72","62.8","-18.9","-72.8","-129.7","62.6","-12.8","-73.1","-111.4","-174.6","93.6","-3.5","152","-70.3","0","24.5","119.5","43.6"
"1558528066320","05/22/19  12:27:46.320   ","0.43","62.8","0.251","34.2","0.3","0.225","100","2.77","31.96","1.46","9.84","0.5","2.73","0.3","3.17","0","1.22","0.29","0.87","0.26","0.64","0.27","0.66","62.6","-17.8","-72.6","-140.1","62.6","-17.8","-72.6","-140.1","-175.4","91.4","-3.8","-112.4","-73.7","0","29.6","119.5","12.7"
"1558528067581","05/22/19  12:27:47.581   ","0.44","62.6","0.247","33.7","0.3","0.226","100","3.52","31.87","1.14","10.2","0.82","2.61","0.3","3.58","0","1.48","0.3","1.05","0","0.75","0.26","0.53","62.8","-16","-72.7","-127.3","62.6","-18.1","-72.9","-134.5","-176","93","-4.6","0","-71.9","145.2","34.6","119.4","40.6"
"1558528068275","05/22/19  12:27:48.275   ","0.44","62.5","0.247","33.8","0.3","0.226","100","3.35","31.79","1.38","9.92","0.7","2.49","0","3.51","0.26","1.16","0.27","0.53","0","0.89","0","0.59","62.5","-14.4","-72.9","-126.9","62.5","-14.4","-72.9","-126.9","-175","114.4","-3.7","29.1","-69.7","0","39.3","119.4","25"
"1558528069625","05/22/19  12:27:49.625   ","0.44","62.7","0.249","33.9","0.3","0.226","100","2.48","31.71","0.87","10.06","0.55","2.38","0","3.3","0.55","1.19","0.36","1.24","0.36","0.51","0","0.54","62.7","-15.4","-72.3","-128","62.7","-22.2","-72.8","-135.8","-175.5","43.7","-15.2","0","-70.4","135.2","29.6","119.4","55.6"
"1558528070308","05/22/19  12:27:50.308   ","0.43","62.7","0.248","34","0.3","0.225","100","1.77","31.86","1.07","10.03","0.38","2.67","0.3","3.19","0","1.09","0.31","0.97","0.56","0.65","0.36","0.61","62.7","-12.2","-72.4","-117.5","62.7","-12.2","-72.4","-117.5","-175","91.8","-8.3","-146.4","-67.4","0","33.8","119.4","44.4"
"1558528071654","05/22/19  12:27:51.654   ","0.43","62.9","0.248","33.6","0.3","0.224","100","1.37","31.92","0.68","10.1","0.42","2.47","0.39","3","0.34","1.2","0","1.08","0","0.61","0.23","0.25","62.7","-23.6","-72.9","-140.8","62.7","-23.6","-72.9","-140.8","-175.8","79.5","-12","0","-69.3","0","23.3","119.5","49.4"
"1558528072357","05/22/19  12:27:52.357   ","0.43","62.8","0.249","33.7","0.3","0.225","100","1.34","32.06","0.82","10.23","0.5","2.59","0.26","2.97","0.36","1.26","0","0.93","0.34","0.72","0.3","0.65","62.8","-13.8","-73.2","-141","62.8","-13.8","-73.2","-141","-172.9","75","-4.8","-93.6","-67.5","-13.7","27.1","119.4","32.6"
"1558528073682","05/22/19  12:27:53.682   ","0.43","62.6","0.249","34.1","0.3","0.224","100","1.77","31.89","0.85","10.01","0.54","2.92","0","3.03","0.28","1.24","0.24","0.84","0","0.38","0.38","0.35","62.8","-19.5","-72.6","-142.6","62.7","-18.8","-72.9","-132.5","-175.7","56.6","-14.3","0","-69.1","118.9","25.4","119.4","49.9"
