"DoubleTime","StringTime","I3 Mag","I3 Ang","kW","I3 THD","I3 TDD","kvar","I3 %HD01","I3 %HD02","I3 %HD03","I3 %HD04","I3 %HD05","I3 %HD06","I3 %HD07","I3 %HD08","I3 %HD09","I3 %HD10","I3 %HD11","I3 %HD12","I3 %HD13","I3 %HD14","I3 %HD15","I3 %HD16","I3 %HD17","I3 H01 ANG","I3 H02 ANG","I3 H03 ANG","I3 H04 ANG","I3 H01 ANG:1","I3 H02 ANG:1","I3 H03 ANG:1","I3 H04 ANG:1","I3 H05 ANG","I3 H06 ANG","I3 H07 ANG","I3 H08 ANG","I3 H09 ANG","I3 H10 ANG","I3 H11 ANG","V3 Ang","I3 H13 ANG"
"1558528134237","05/22/19  12:28:54.237   ","0.43","62.5","0.249","34.2","0.3","0.225","100","3.74","32.06","1.4","10.02","1.06","2.55","0.23","3.39","0.5","1.22","0.41","0.96","0","0.86","0.26","0.68","62.9","-14.5","-72.3","-121.5","62.9","-14.5","-72.3","-121.5","-171.9","121.1","-1","75.9","-63.7","-93.4","50.2","119.7","7.7"
"1558528135498","05/22/19  12:28:55.498   ","0.44","62.7","0.246","34.2","0.3","0.226","100","3.69","31.94","1.68","9.92","0.66","2.77","0.52","3.07","0.21","1.35","0.42","1.37","0.43","0.48","0.34","0.35","62.9","-15.9","-72.7","-132.4","62.9","-15.9","-72.7","-132.4","-171.9","113.8","-11.3","0","-72.7","139","39.2","119.6","74.4"
"1558528136231","05/22/19  12:28:56.231   ","0.43","62.9","0.247","33.9","0.3","0.225","100","4.19","32.03","1.68","9.91","0.98","2.47","0.29","2.89","0","1.34","0.58","1.04","0","0.65","0","0.66","62.9","-14.9","-72.1","-129.2","62.9","-14.9","-72.1","-129.2","-174.5","108.3","-10.4","60.8","-65.8","0","34.3","119.7","45.9"
"1558528137519","05/22/19  12:28:57.519   ","0.43","62.8","0.25","33.9","0.3","0.227","100","4.01","32.13","1.85","10.14","0.66","2.43","0.36","3.07","0","1.45","0.31","0.95","0.27","0.86","0.29","0.81","62.8","-15.9","-72.5","-134.6","62.9","-16.6","-72.4","-135.6","-174.2","113.8","-4.5","0","-68","0","36.5","119.7","43.8"
"1558528138236","05/22/19  12:28:58.236   ","0.43","62.9","0.247","34","0.3","0.226","100","4.03","31.84","1.77","10.1","0.86","2.7","0","2.9","0","1.45","0.37","0.86","0","0.64","0","0.62","62.8","-18.3","-72.4","-134.3","62.8","-18.3","-72.4","-134.3","-173.9","104.1","-6.3","0","-66.8","0","34.9","119.6","28.9"
"1558528139510","05/22/19  12:28:59.510   ","0.44","62.9","0.247","33.9","0.3","0.227","100","3.01","31.7","1.06","9.98","0.41","2.52","0","3.42","0.46","1.28","0","1.08","0.34","0.8","0.22","0.79","62.9","-14.7","-72.2","-125.1","62.9","-14.7","-72.2","-125.1","-172.4","106.6","-4.8","0","-65.4","-164.6","41.8","119.6","31.8"
"1558528140235","05/22/19  12:29:00.235   ","0.44","62.8","0.247","33.8","0.3","0.226","100","2.11","31.68","0.93","9.99","0.6","2.46","0","2.83","0.34","1.3","0.24","1.2","0","0.72","0.22","0.39","62.9","-20","-72.5","-143.5","62.9","-20","-72.5","-143.5","-173.7","104.7","-10.3","0","-66","150","30","119.6","37.8"
"1558528141512","05/22/19  12:29:01.512   ","0.44","63","0.248","33.8","0.3","0.225","100","1.41","31.87","0.73","9.88","0.27","2.64","0.36","3.23","0.38","1.44","0","0.84","0","0.73","0.41","0.55","62.7","-12.3","-72.3","-125.4","62.9","-6.5","-72.1","-142.2","-173.4","118.4","-7.5","40.8","-71","-135","34.9","119.7","41.4"
"1558528142241","05/22/19  12:29:02.241   ","0.43","62.9","0.251","33.4","0.3","0.225","100","1.26","31.83","0.49","10.1","0.39","2.57","0.23","3.11","0.33","1.2","0","0.92","0.22","0.64","0","0","62.9","-4","-71.8","-119.6","62.9","-4","-71.8","-119.6","-174.6","150.4","-8.9","73.9","-69.3","-122.5","42.8","119.6","37.6"
"1558528143528","05/22/19  12:29:03.528   ","0.43","62.9","0.25","33.5","0.3","0.225","100","0.7","31.94","0.52","9.76","0.21","2.8","0.36","3.25","0.31","1.32","0","0.84","0","0.74","0.22","0.3","62.9","-23.4","-72.5","-141.3","62.7","-16.7","-71.9","-149.3","-171.3","0","-2.4","133.3","-70.7","38.5","45.5","119.6","40.8"
"1558528144279","05/22/19  12:29:04.279   ","0.43","62.9","0.247","33.9","0.3","0.226","100","1.45","32.12","0.7","9.85","0.45","2.83","0.23","2.84","0.33","1.12","0","1.07","0.44","0.31","0.29","0.71","62.7","-13.7","-72.3","-120.1","62.9","-14.1","-72.5","-112.7","-173.4","88.9","-9.4","-14.3","-70.4","0","32.3","119.6","53.4"
"1558528145561","05/22/19  12:29:05.561   ","0.43","63","0.248","33.9","0.3","0.224","100","0.47","31.98","0.52","9.95","0.4","2.83","0.2","3.25","0","1.34","0","1.01","0.2","0.66","0","0.35","63","40.1","-72.1","-127.6","62.8","55.2","-72.1","-130.7","-172.5","0","-1","0","-68.1","47.6","36.8","119.6","39.6"
"1558528146350","05/22/19  12:29:06.350   ","0.43","62.9","0.25","33.6","0.3","0.225","100","0.63","31.84","0.57","9.77","0.25","2.6","0.22","3.49","0.47","1.41","0","0.93","0.39","0.77","0.32","0.55","62.9","-34.7","-72.8","-124.6","62.9","13.5","-71.7","-83.3","-174","0","-9.2","0","-68.7","-106.9","46.1","119.6","25.4"
"1558528147590","05/22/19  12:29:07.590   ","0.43","62.9","0.247","33.3","0.3","0.225","100","0.98","31.97","0.28","9.66","0.57","2.62","0","3.21","0.24","1.33","0.22","0.84","0.3","0.58","0","0.37","63","-19.8","-72.4","-59.7","63","-19.8","-72.4","-59.7","-175.9","0","-5.4","117.1","-68.7","-77.9","35.8","119.6","59.5"
"1558528148351","05/22/19  12:29:08.351   ","0.43","62.9","0.248","33.7","0.3","0.225","100","0","31.84","0.28","9.72","0.29","2.74","0","2.93","0.38","1.42","0.45","0.92","0.29","0.64","0.29","0.57","62.7","0","-72.3","-151.2","63","0","-72.2","-154.1","-176.2","0","-3.4","0","-71.3","0","41.3","119.6","29.1"
"1558528149632","05/22/19  12:29:09.632   ","0.43","62.9","0.249","33.7","0.3","0.226","100","1.05","31.71","0","9.56","0.37","2.49","0","3.07","0","1.44","0","0.77","0","0.43","0","0.39","62.8","156.9","-72.6","0","62.9","163","-72.7","98.7","-173.9","-57.1","-9.6","-62.5","-68.6","64","38.3","119.6","32.6"
"1558528150393","05/22/19  12:29:10.393   ","0.43","62.8","0.249","33.8","0.3","0.224","100","0.39","31.65","0.22","9.94","0.26","2.84","0.39","3.27","0.51","1.51","0.21","1.03","0.3","1.04","0","0.49","63","120.6","-72.2","-52.4","63","120.6","-72.2","-52.4","-174.7","-138.4","-8.2","-81","-73.1","-53.1","30.9","119.6","28.1"
"1558528151664","05/22/19  12:29:11.664   ","0.43","63.1","0.248","33.8","0.3","0.225","100","0.5","31.92","0.33","10.1","0","2.69","0","3.05","0.59","1.54","0","1.03","0.58","0.76","0.27","0.47","62.8","-21.2","-72.3","-85.6","62.8","-21.2","-72.3","-85.6","-175","69.4","-15.2","0","-69.4","35.7","18.7","119.6","56"
"1558528152423","05/22/19  12:29:12.423   ","0.43","62.7","0.248","33.8","0.3","0.226","100","1.04","31.81","0.55","9.72","0.22","2.54","0.21","3.21","0","1.25","0","0.8","0.21","0.8","0.34","0.44","62.6","-11.3","-72.3","-139.2","62.6","-11.3","-72.3","-139.2","-175","-129.2","-5.9","-83.6","-69.7","0","20.5","119.5","18.6"
"1558528153714","05/22/19  12:29:13.714   ","0.43","62.9","0.248","34","0.3","0.224","100","1.44","31.64","0.23","9.82","0.27","2.56","0.31","3.16","0.4","1.16","0.37","1.13","0","0.55","0.24","0.65","62.9","-21","-72.2","-80.1","62.8","-25","-72.5","-159.4","-173.8","0","-4.5","0","-69.5","-172.4","24.1","119.5","30.8"
"1558528154583","05/22/19  12:29:14.583   ","0.43","63","0.247","33.9","0.3","0.225","100","1.93","31.7","0.64","9.83","0.36","2.6","0.34","3.2","0","1.27","0.58","0.93","0.3","0.68","0.23","0.55","62.9","-12.8","-72.3","-121.2","62.6","-22.4","-72.2","-135.4","-175.3","58","-4.1","0","-68.1","83.7","21.5","119.6","41"
"1558528155748","05/22/19  12:29:15.748   ","0.43","62.9","0.248","34","0.3","0.227","100","2.37","31.98","0.62","9.6","0.23","2.77","0.23","3.14","0.23","1.63","0.35","0.48","0.2","0.68","0.32","0.48","62.8","-15.5","-72.2","-121.2","62.8","-15.5","-72.2","-121.2","-172.8","100.7","-3.5","174","-69.4","0","39.2","119.6","35.5"
"1558528156579","05/22/19  12:29:16.579   ","0.43","62.9","0.249","33.6","0.3","0.226","100","1.75","31.92","0.98","9.94","0.33","2.49","0","2.85","0","1.05","0.42","1.06","0","0.48","0.27","0.72","63","-11.1","-71.6","-134.4","62.6","-13.6","-72.8","-120.4","-174.6","77.3","-4.7","-23.3","-70.9","0","42.4","119.6","60.1"
"1558528157766","05/22/19  12:29:17.766   ","0.43","62.8","0.249","34","0.3","0.224","100","2.34","31.72","0.82","10.07","0.6","2.92","0","3.07","0.25","1.17","0","1.38","0","0.6","0","0.42","63","-15.8","-71.7","-143.8","63","-15.8","-71.7","-143.8","-172.9","92.5","-13.5","0","-69.7","0","30.7","119.6","49.3"
"1558528158711","05/22/19  12:29:18.711   ","0.43","63","0.25","33.9","0.3","0.225","100","2.76","31.87","1.01","9.73","0.43","2.36","0","2.99","0.62","1.5","0","1.25","0.35","0.85","0","0.5","63","-16.4","-71.9","-126.5","63","-16.4","-71.9","-126.5","-173.8","131.1","-3.3","0","-66.3","0","39.9","119.6","31.1"
"1558528159770","05/22/19  12:29:19.770   ","0.44","62.9","0.249","34","0.3","0.227","100","2.87","31.98","0.78","9.96","0.37","2.53","0.21","3.43","0.36","1.6","0.23","0.59","0.26","0.86","0.21","0.57","62.5","-13.6","-72.4","-128.3","62.5","-13.6","-72.4","-128.3","-174","107","-4.1","0","-67.2","0","39.2","119.5","33.4"
"1558528160237","05/22/19  12:29:20.237   ","0.43","62.9","0.248","34.2","0.3","0.225","100","2.12","31.75","1.22","10.1","0.54","2.61","0","3.39","0","1.14","0","1.06","0.34","0.65","0","0.58","63","-14.1","-72.3","-122.2","63","-14.1","-72.3","-122.2","-172.9","62.3","-7.6","0","-70.7","0","24","119.5","40.8"
"1558528161509","05/22/19  12:29:21.509   ","0.43","62.8","0.25","33.9","0.3","0.226","100","2.8","31.99","1.09","9.94","0.76","2.57","0","3.4","0","1.42","0.2","1.12","0.33","0.56","0","0.53","62.9","-10","-72.4","-125.7","62.9","-10","-72.4","-125.7","-174.9","0","-6.9","59.2","-67.1","-160.5","27.2","119.5","62.4"
"1558528162238","05/22/19  12:29:22.238   ","0.43","62.7","0.248","33.7","0.3","0.227","100","2.55","31.73","0.9","10.17","0.4","2.19","0.31","3.18","0.42","1.38","0","1.2","0.36","0.68","0.29","0.61","62.9","-20","-72","-121.2","62.9","-20","-72","-121.2","-173","108.4","-6.9","60","-67.5","111.1","40","119.6","24"
"1558528163499","05/22/19  12:29:23.499   ","0.43","62.7","0.248","33.7","0.3","0.225","100","2.84","31.8","0.9","10","0.34","2.35","0","3.07","0.47","1.27","0","1.48","0.21","0.78","0.26","0.64","63","-14.2","-72","-109.2","63","-14.2","-72","-109.2","-173.1","98.9","-6.5","10.7","-66.8","134.4","44","119.6","15.1"
"1558528164240","05/22/19  12:29:24.240   ","0.44","62.7","0.248","34","0.3","0.226","100","2.88","31.88","1.25","10.1","0.74","2.5","0","2.97","0.44","1.53","0","1.01","0.36","0.63","0","0.6","62.9","-18.2","-71.8","-119.6","62.9","-18.2","-71.8","-119.6","-173.9","80.1","-7.2","0","-67","130.7","25.1","119.6","32.5"
"1558528165520","05/22/19  12:29:25.520   ","0.43","63","0.25","34","0.3","0.227","100","3.26","31.92","1.47","9.81","0.93","2.57","0.29","3.09","0.3","1.37","0.34","0.88","0","0.74","0","0.47","62.8","-18.3","-72.6","-128.1","62.8","-18.3","-72.6","-128.1","-173.9","102.4","-6.8","46.7","-68.1","144","38","119.6","31.7"
"1558528166241","05/22/19  12:29:26.241   ","0.43","63","0.247","34","0.3","0.226","100","3.52","31.84","1.3","9.91","0.63","2.62","0.36","2.81","0.37","1.2","0.23","1.26","0","0.47","0.3","0.43","63.1","-15","-71.5","-108.5","63.1","-15","-71.5","-108.5","-174.2","113.6","-7.7","32.9","-64.7","-164","26.8","119.6","36.9"
"1558528167497","05/22/19  12:29:27.497   ","0.43","62.7","0.248","33.9","0.3","0.226","100","3.26","31.72","1.6","9.96","0.69","2.26","0.34","3.22","0.24","1.42","0","1.2","0","0.58","0.28","0.68","62.8","-17.3","-72.6","-128.1","62.8","-17.3","-72.6","-128.1","-174.6","65.5","-12.9","46.8","-68.6","117.3","31.4","119.6","47.7"
"1558528168241","05/22/19  12:29:28.241   ","0.43","63","0.25","34.1","0.3","0.225","100","3.82","32.04","1.57","10.23","0.85","2.73","0","3.23","0.55","1.49","0.43","1.28","0.45","0.66","0.42","0.49","62.8","-15.1","-72.2","-109.9","62.8","-15.1","-72.2","-109.9","-172","115.2","-14.1","0","-72.4","158.6","29","119.6","39.1"
"1558528169494","05/22/19  12:29:29.494   ","0.43","62.9","0.25","34","0.3","0.224","100","3.15","31.88","1.36","10.04","0.47","2.34","0.52","3.18","0","1.45","0","1.05","0","0.73","0","0.91","62.9","-16.3","-71.9","-113.8","62.9","-16.3","-71.9","-113.8","-173.7","115.4","-11.1","18.6","-66","176.9","26.9","119.7","52.8"
"1558528170235","05/22/19  12:29:30.235   ","0.43","62.8","0.251","33.7","0.3","0.224","100","3.2","31.69","1.48","9.89","0.79","2.47","0","3.18","0.23","1.42","0.62","0.85","0.29","0.66","0","0.5","62.9","-13.7","-72.3","-126.4","62.9","-13.7","-72.3","-126.4","-173","135.2","0.7","51.2","-68.2","122.1","34.2","119.6","17.6"
"1558528171507","05/22/19  12:29:31.507   ","0.43","62.9","0.249","34.1","0.3","0.227","100","3.07","31.98","1.41","10.19","0.41","2.59","0","2.83","0.42","1.56","0","1.22","0","0.67","0.29","0.44","63","-12.3","-72","-125.6","63","-12.3","-72","-125.6","-174.2","99.8","-8.3","0","-67.7","-147.4","28.6","119.6","51.9"
"1558528172243","05/22/19  12:29:32.243   ","0.43","63","0.246","33.9","0.3","0.227","100","2.89","31.99","1.08","9.74","0.74","2.7","0.29","3.2","0","1.26","0","0.87","0.28","0.65","0.21","0.54","62.7","-18.4","-73","-141","62.7","-18.4","-73","-141","-172.9","130.1","-0.9","-163.8","-65.6","0","39.5","119.5","38.4"
"1558528173496","05/22/19  12:29:33.496   ","0.43","62.8","0.25","33.7","0.3","0.226","100","3.01","32.01","1.01","10.01","0.41","2.45","0.22","3.2","0.41","1.24","0","1.15","0.21","0.69","0","0.74","62.9","-15.8","-71.9","-134.2","62.9","-15.8","-71.9","-134.2","-172.3","81.2","-7.7","57.8","-67.8","157.8","34","119.7","37.8"
"1558528174233","05/22/19  12:29:34.233   ","0.44","62.6","0.248","33.6","0.3","0.227","100","2.84","31.55","1.84","9.72","0.58","2.57","0.3","3.46","0.2","1.36","0.53","0.89","0.23","0.8","0.23","0.78","62.8","-7.5","-72.5","-129.7","62.8","-7.5","-72.5","-129.7","-175.6","71.6","-7","-131.5","-69.9","43.6","28.7","119.6","50.2"
"1558528175517","05/22/19  12:29:35.517   ","0.44","62.8","0.249","33.8","0.3","0.227","100","3.33","31.69","1.2","10.18","0.76","2.15","0.26","3.51","0.3","1.42","0.2","0.94","0.2","0.96","0","0.89","62.8","-16.3","-72.3","-124.9","62.8","-16.3","-72.3","-124.9","-174.6","82.3","-3.8","-51.6","-71.6","120.4","18","119.7","14"
"1558528176236","05/22/19  12:29:36.236   ","0.43","62.7","0.248","33.7","0.3","0.225","100","2.98","31.68","1.5","9.9","0.45","2.52","0.21","3.47","0.33","1.16","0.47","1.04","0.42","0.63","0.4","0.67","62.7","-13.1","-72.4","-123.2","62.7","-13.1","-72.4","-123.2","-173.1","115.2","-4.3","51.4","-67.7","-134.6","44.4","119.5","29.1"
"1558528177526","05/22/19  12:29:37.526   ","0.44","62.7","0.248","34","0.3","0.223","100","2.87","31.87","1.24","10.23","0.65","2.48","0.28","3.32","0.52","1.35","0.22","1.26","0.36","0.75","0.21","0.61","62.9","-14.9","-72.5","-135.9","62.9","-14.9","-72.5","-135.9","-172.8","100.3","-3.9","48.4","-68.5","171.9","44.8","119.6","47.3"
"1558528178260","05/22/19  12:29:38.260   ","0.44","62.9","0.251","33.9","0.3","0.224","100","3.07","32.07","1.51","9.97","0.87","2.48","0.23","3.27","0.21","1.29","0.45","0.78","0","0.71","0","0.58","62.8","-14.6","-72.4","-122.7","62.8","-14.6","-72.4","-122.7","-174.1","109.9","-1.7","-133","-66.5","-49","36.6","119.6","30.1"
"1558528179526","05/22/19  12:29:39.526   ","0.44","62.8","0.249","33.5","0.3","0.224","100","2.75","31.87","0.97","10.08","0.51","2.28","0.34","3.35","0.4","1.33","0","1.05","0.2","0.75","0.22","0.63","62.9","-20.4","-72.2","-124.3","62.9","-20.4","-72.2","-124.3","-172.7","117.8","-5.8","72.7","-68.9","131.6","43.5","119.7","41.4"
"1558528180300","05/22/19  12:29:40.300   ","0.43","63","0.25","34","0.3","0.226","100","3.06","31.88","1.21","9.9","0.83","2.55","0","3.16","0.31","1.43","0","1.08","0.45","0.59","0.42","0.45","63","-11.1","-71.8","-118.1","62.9","-19","-71.9","-129","-173.5","80","-11.1","-139.1","-73.5","162.3","33.1","119.6","48"
"1558528181571","05/22/19  12:29:41.571   ","0.43","63","0.247","33.8","0.3","0.225","100","2.39","31.69","0.93","10.02","0.48","2.45","0.26","3.38","0.42","1.34","0","1.27","0.2","0.59","0","0.7","63","-17.8","-71.8","-116","63.1","-15.1","-72.1","-122.2","-170.9","116.7","-7.6","0","-69.4","169.3","34.3","119.6","47.4"
"1558528182334","05/22/19  12:29:42.334   ","0.43","63","0.25","33.8","0.3","0.226","100","2.74","31.93","1.1","9.81","0.23","2.58","0.2","2.88","0","1.52","0","0.91","0.45","0.3","0.34","0.2","63","-13.6","-71.6","-128.5","63","-13.6","-71.6","-128.5","-174.8","100.1","-13.4","-148.3","-70.1","0","27.7","119.7","52.8"
"1558528183579","05/22/19  12:29:43.579   ","0.44","63","0.25","34","0.3","0.223","100","3.32","31.96","1.44","9.87","0.47","2.71","0.27","2.92","0","1.27","0.5","1.07","0","0.37","0.37","0","63","-9.2","-71.8","-128","63","-9.2","-71.8","-128","-172.8","117.7","-11","0","-71.9","0","35.1","119.6","35.9"
"1558528184284","05/22/19  12:29:44.284   ","0.44","62.9","0.249","34","0.3","0.225","100","3.01","31.86","1.14","9.76","0.7","2.84","0.47","3.14","0.2","1.27","0","0.74","0.3","0.72","0.2","0.67","62.8","-13.4","-72.7","-126","62.8","-15.6","-71.9","-136.9","-173.3","109.1","3.1","0","-62.3","23.4","22.8","119.7","41.4"
"1558528185637","05/22/19  12:29:45.637   ","0.43","63","0.249","34.1","0.3","0.225","100","3.63","32.04","1.37","10.05","1.08","3.05","0.2","3.29","0","1.2","0.35","1.03","0","0.33","0.39","0.59","62.8","-16.6","-72.5","-132.9","62.7","-12.3","-73","-121.2","-173.1","104.4","-11.2","16.8","-66.1","0","35.3","119.6","28.5"
"1558528186331","05/22/19  12:29:46.331   ","0.44","62.8","0.25","34.1","0.3","0.225","100","3.8","32.21","1.78","10.02","0.49","2.73","0.26","3.03","0.28","1.71","0.42","1","0.4","0.53","0.26","0.53","63.1","-13.9","-71.5","-113.3","63.1","-13.9","-71.5","-113.3","-172.8","137.1","-4.3","31.2","-70.4","-167.6","21.8","119.6","53"
"1558528187698","05/22/19  12:29:47.698   ","0.44","62.8","0.248","34.1","0.3","0.224","100","3.25","31.95","0.9","10.06","0.86","2.47","0.24","3.33","0","1.22","0","1","0.22","0.74","0","0.57","62.7","-15.1","-72.4","-126","62.7","-15.1","-72.4","-126","-172.1","113.9","0.4","51.9","-66.8","118.6","34.9","119.7","48"
"1558528188369","05/22/19  12:29:48.369   ","0.44","62.8","0.248","33.8","0.3","0.224","100","2.6","31.79","0.86","9.87","0.34","2.3","0","3.29","0.35","1.36","0.2","1.14","0.26","0.81","0.24","0.72","63","-15","-71.8","-124.2","62.9","-14.9","-71.9","-128.2","-172.8","93.6","-12.4","89.4","-68.1","138.8","31.5","119.6","49.2"
"1558528189716","05/22/19  12:29:49.716   ","0.44","63","0.249","34.1","0.3","0.225","100","2.92","32.02","1.13","10.32","0.55","3","0.35","3.18","0.34","1.06","0.43","1.24","0.43","0.62","0","0.56","63","-17.6","-72.4","-124.3","62.7","-12.9","-72.8","-127","-173.7","96.1","-10.2","0","-68","65.3","32.6","119.6","41.7"
"1558528190228","05/22/19  12:29:50.228   ","0.44","63","0.248","33.6","0.3","0.228","100","2.57","31.67","1.09","9.92","0.35","2.41","0.43","3.38","0.22","1.33","0","0.92","0","0.73","0.24","0.84","62.7","-15.6","-72.5","-122.7","62.7","-15.6","-72.5","-122.7","-173.4","107.7","-9.9","0","-69","171.6","35.6","119.6","22"
"1558528191503","05/22/19  12:29:51.503   ","0.44","62.9","0.25","34","0.3","0.226","100","2.56","31.76","1.37","10.08","0.46","2.85","0","3.21","0.37","1.35","0","1.14","0.63","0.86","0","0.49","63.1","-10","-71.8","-133.3","63.1","-10","-71.8","-133.3","-172.1","0","-2.7","0","-65.5","0","26.7","119.7","54.8"
"1558528192243","05/22/19  12:29:52.243   ","0.43","63","0.249","34","0.3","0.226","100","2.86","31.99","1.22","10.01","0.37","2.64","0.4","3.21","0.41","1.26","0","1.19","0.34","0.57","0.22","0.56","63.1","-18.6","-72.1","-134.8","63.1","-18.6","-72.1","-134.8","-173.3","135.5","-6.1","0","-71.3","169.2","35.1","119.6","52.9"
"1558528193505","05/22/19  12:29:53.505   ","0.43","62.9","0.247","34","0.3","0.225","100","2.64","32.07","1.55","10.16","0.68","2.44","0.3","3.23","0","1.13","0.65","0.97","0.41","0.62","0","0.47","62.8","-13.4","-72.6","-126.7","62.8","-13.4","-72.6","-126.7","-172.7","96","-6.1","0","-65.6","0","42.8","119.6","33.5"
"1558528194237","05/22/19  12:29:54.237   ","0.43","63.1","0.25","34","0.3","0.226","100","3.59","31.92","1.24","10.1","0.65","2.57","0","2.91","0.24","1.3","0","1.07","0","0.56","0.28","0.59","63.1","-12","-71.5","-121.5","63.1","-12","-71.5","-121.5","-173.5","97.7","-12","29.8","-69.1","-160.9","29.2","119.7","46.3"
