"DoubleTime","StringTime","I3 Mag","I3 Ang","kW","I3 THD","I3 TDD","kvar","I3 %HD01","I3 %HD02","I3 %HD03","I3 %HD04","I3 %HD05","I3 %HD06","I3 %HD07","I3 %HD08","I3 %HD09","I3 %HD10","I3 %HD11","I3 %HD12","I3 %HD13","I3 %HD14","I3 %HD15","I3 %HD16","I3 %HD17","I3 H01 ANG","I3 H02 ANG","I3 H03 ANG","I3 H04 ANG","I3 H01 ANG:1","I3 H02 ANG:1","I3 H03 ANG:1","I3 H04 ANG:1","I3 H05 ANG","I3 H06 ANG","I3 H07 ANG","I3 H08 ANG","I3 H09 ANG","I3 H10 ANG","I3 H11 ANG","I3 H12 ANG","I3 H13 ANG"
"0","                         ","34320","36368","15","5900","7436","271","30","286","542","798","1054","1310","1566","1822","2078","2334","2590","2846","3102","3358","3614","3870","4126","106","362","618","874","106","362","618","874","1130","1386","1642","1898","2154","2410","2666","2922","3178"
"1555349653608","04/15/19  17:34:13.608   ","5.39","84.5","3.463","19.9","2.1","1.829","100","18.48","2.94","1.48","4.03","1.48","0.36","0.8","0.48","0.25","0.34","0","0","0","0","0","0","85.3","111.7","-56.9","118.1","84.6","51.5","-24.9","-95.6","-12.9","-53","44.3","142.3","99.4","0","0","0","0"
"1555349654378","04/15/19  17:34:14.378   ","5.36","85.5","3.467","20.4","2.2","1.897","100","17.67","1","0.7","4.33","1.41","0.93","1.1","0.21","0.2","0.38","0","0","0","0","0","0","84.5","-141.9","-61.1","92.4","84.5","-141.9","-61.1","92.4","-10.1","116.5","16.2","-39.8","26.1","179.7","161.4","0","0"
"1555349655582","04/15/19  17:34:15.582   ","5.39","86.3","3.502","18.9","2.1","1.801","100","18.91","2.35","0.23","3.63","1.42","0.26","1.02","0.36","0","0","0.2","0.38","0","0","0","0.25","85","14.7","-33.7","-71.6","85","14.7","-33.7","-71.6","-12.1","-89.1","-29.7","131.2","43.4","0","152.6","0","0"
"1555349656375","04/15/19  17:34:16.375   ","5.36","85.4","3.515","18.4","2","1.794","100","18.49","2.67","1.46","4.04","1.42","0.3","0.8","0.45","0.23","0.35","0","0","0","0","0","0","85.5","116.8","-56.1","116.8","85.5","116.8","-56.1","116.8","-11.1","15.4","29","-148.7","-115.3","0","0","-34.5","-64.9"
"1555349657595","04/15/19  17:34:17.595   ","5.31","84.5","3.482","19.8","2.1","1.795","100","19.53","5.32","1.7","3.73","1.73","0.64","0.8","0.66","0.26","0.31","0","0","0","0","0","0","86","-88.5","-85.6","-93.4","84.3","-150.9","-49.2","97.1","-12.8","111.7","8.1","-48.5","8.8","0","153.4","0","0"
"1555349658387","04/15/19  17:34:18.387   ","5.48","84.4","3.468","20.2","2.1","1.833","100","19.08","3.28","1.45","4.06","1.24","0.21","0.87","0.39","0","0.24","0","0","0","0","0","0","85","11.8","-35.3","-70.3","85","11.8","-35.3","-70.3","-11.6","-92.2","-31.1","128.1","35.8","0","146.2","0","0"
"1555349659581","04/15/19  17:34:19.581   ","5.56","85.5","3.473","19.4","2.2","1.893","100","17.76","0.79","0.54","4.2","1.44","1.02","1.13","0","0.22","0.46","0","0","0","0","0","0.24","84.9","163.1","-41.2","121.3","84.9","163.1","-41.2","121.3","-1.4","51.8","66.2","-95.9","-53.2","29.7","132","0","0"
"1555349660354","04/15/19  17:34:20.354   ","5.36","84.9","3.455","19.7","2.1","1.802","100","19.57","5.4","1.58","3.64","1.87","0.72","0.78","0.73","0.24","0.31","0.22","0","0","0","0","0","86.1","-96.9","-89.4","0","86.1","-96.9","-89.4","0","-9.2","166.6","20.2","-14.2","-117.7","0","-180","93.6","0"
"1555349661595","04/15/19  17:34:21.595   ","5.36","85.3","3.531","20.3","2.1","1.786","100","18.97","3.8","0.56","4.01","1.85","0.91","0.9","0.59","0","0","0.2","0.36","0","0","0","0","84.7","47.9","-17.6","-95.9","84.7","47.9","-17.6","-95.9","-14.1","-58.5","43","140.9","84.8","30.4","0","0","0"
"1555349662379","04/15/19  17:34:22.379   ","5.48","84.9","3.533","19.2","2.1","1.844","100","18.5","1.14","1.11","4.23","1.41","0.81","1.06","0.22","0.2","0.39","0","0","0","0","0","0.23","85","145.6","-47.4","122.2","85","145.6","-47.4","122.2","-4.1","39.1","59.5","-117.7","-79.5","20.1","114.3","0","-23.4"
"1555349663596","04/15/19  17:34:23.596   ","5.41","85.5","3.506","19.4","2.2","1.801","100","19.53","4.46","1.78","3.83","1.42","0.27","0.85","0.49","0","0.27","0","0","0","0","0","0","86.5","-69.6","-78.5","-93.5","86.5","-69.6","-78.5","-93.5","-4.1","-165.7","22.9","16","-95.6","178.4","158.1","137.6","0"
"1555349664358","04/15/19  17:34:24.358   ","5.45","86.6","3.513","20.1","2.2","1.831","100","18.95","2.79","0.34","3.71","1.37","0.62","1","0.37","0","0","0.25","0.43","0","0.22","0","0","84.9","23.8","-26.9","-79.9","84.9","23.8","-26.9","-79.9","-17.7","-79.8","-11.4","137.2","58.2","-4.4","0","0","0"
"1555349665599","04/15/19  17:34:25.599   ","5.49","84.6","3.502","19.7","2.2","1.916","100","17.96","0.91","0.57","4.14","1.41","0.99","1.19","0","0.31","0.5","0","0","0","0","0","0.26","84.5","170.2","-38.7","119","85.7","104.9","-59.2","129.9","-16.6","7.7","18.5","-165","-124.9","0","0","-44.4","-87.3"
"1555349666361","04/15/19  17:34:26.361   ","5.38","85.8","3.477","19.6","2.2","1.813","100","19.7","5.39","1.62","3.67","1.82","0.64","0.79","0.68","0.27","0.32","0","0","0","0","0","0","86.3","-94.2","-88.7","0","86.3","-94.2","-88.7","0","-10.7","169.4","12","-14.4","-117.4","156.7","168.6","98","0"
"1555349667575","04/15/19  17:34:27.575   ","5.5","85.1","3.536","20.2","2.1","1.797","100","19.01","3.88","0.54","4.09","1.82","0.98","0.92","0.53","0","0","0.2","0.38","0","0","0","0","84.9","46.3","-18.8","-94.3","84.9","46.3","-18.8","-94.3","-14.7","-60","39.6","136.9","74.2","19.7","0","0","0"
"1555349668510","04/15/19  17:34:28.510   ","5.5","84.9","3.558","19.4","2.2","1.825","100","19.2","2.39","0.27","3.59","1.33","0.35","1.01","0.33","0","0","0.24","0.41","0.2","0.21","0","0","85.2","16.5","-31.9","-73.2","85.2","16.5","-31.9","-73.2","-14.4","-87.1","-29.6","133","46.9","0","155.1","0","0"
"1555349669384","04/15/19  17:34:29.384   ","5.37","86.7","3.551","18.7","2.2","1.789","100","19.16","3.89","0.61","3.98","1.87","0.93","0.91","0.63","0","0","0.2","0.4","0","0.22","0","0","85.7","109.8","-58.8","124","84.9","48","-18.4","-94.7","-14.2","-58.9","48.2","137.4","80.7","11.5","0","0","-143.7"
"1555349670612","04/15/19  17:34:30.612   ","5.57","84.4","3.498","19.8","2.2","1.833","100","18.48","2.13","0.28","3.3","1.48","0.73","0.98","0.39","0","0.39","0","0","0","0","0","0.26","84.5","-168.4","-36.7","108.3","84.5","-168.4","-36.7","108.3","-6.7","89.7","7.9","-67.1","-18.2","0","151.6","0","0"
"1555349671467","04/15/19  17:34:31.467   ","5.47","84.7","3.487","19.7","2.2","1.811","100","19.74","4.86","1.86","3.84","1.55","0.39","0.85","0.51","0.24","0.28","0","0","0","0","0","0","86.8","-77","-81.9","-98.9","84.6","-139.7","-68.4","86.4","-7.5","111.8","15.3","-43.4","0","157.2","155.4","0","0"
"1555349672590","04/15/19  17:34:32.590   ","5.38","85.4","3.53","20.8","2.1","1.842","100","18.94","1.98","1.55","4.11","1.42","0.45","0.91","0.35","0","0.44","0","0.2","0","0","0","0","85.7","123.7","-54.7","116.8","85.4","63.5","-35.4","-100.8","-14","-31.8","59.7","146.5","110","29.9","0","0","-129.9"
"1555349673374","04/15/19  17:34:33.374   ","5.52","85","3.546","21","2.1","1.921","100","18.28","0.61","0.73","4.33","1.39","0.99","1.12","0","0.26","0.46","0","0","0","0","0","0.24","84.5","-142.4","-55.8","87","85","155.2","-42.7","123.9","-2.5","46.1","56.1","-106.9","-64.8","29.5","130.3","0","0"
"1555349674781","04/15/19  17:34:34.781   ","5.57","84.7","3.497","19.8","2.2","1.867","100","18.09","0.74","0.58","4.2","1.35","0.97","1.17","0","0.32","0.52","0","0","0","0","0","0.28","84.7","167.1","-39.6","121.2","84.7","167.1","-39.6","121.2","-1.6","55.1","51.3","-93.3","-48.2","35.9","139.7","0","0"
"1555349675442","04/15/19  17:34:35.442   ","5.48","86.6","3.533","18.6","2.2","1.813","100","19.16","2.63","0.31","3.65","1.33","0.56","1.01","0.33","0","0","0.23","0.44","0.21","0.23","0","0","85.2","21.1","-27.2","-76.7","85.2","21.1","-27.2","-76.7","-16.5","-83.4","-13.8","135.1","43.7","-22.6","0","0","0"
"1555349676605","04/15/19  17:34:36.605   ","5.6","84.7","3.499","19.8","2.3","1.87","100","18.17","0.51","0.67","4.32","1.32","1","1.13","0","0.3","0.5","0","0","0","0.2","0","0.29","84.8","-138.4","-75.4","80.4","85","159","-42","123","-2.5","49.1","54.8","-104.5","-54.5","23.6","131.6","0","0"
"1555349677520","04/15/19  17:34:37.520   ","5.39","85.2","3.52","20.3","2.2","1.887","100","18.51","1.89","0.36","3.47","1.43","0.73","1.02","0.34","0","0.4","0.2","0","0","0","0","0.25","84.5","-172.1","-36.9","110","84.5","-172.1","-36.9","110","-5.7","82","10","-71.2","-19.7","78.9","148.1","0","0"
"1555349678720","04/15/19  17:34:38.720   ","5.36","86.8","3.557","19.2","2.2","1.858","100","19.25","2.67","1.26","4.49","1.38","0.41","1.02","0.52","0.27","0","0","0","0","0","0","0","86.7","-39.4","-60.3","-71.6","86.7","-39.4","-60.3","-71.6","-0.5","-143","53","61.1","-68.5","-147.9","136.7","0","0"
"1555349679915","04/15/19  17:34:39.915   ","5.42","85.9","3.529","20.9","2.2","1.887","100","19.16","3.79","1.6","4.1","1.65","0.48","0.78","0.57","0.25","0.34","0","0","0","0","0","0","85.9","94.4","-58.4","161.3","85.9","94.4","-58.4","161.3","-19.6","3.1","8.4","-178.9","-142.2","0","0","-65.3","-98.7"
"1555349680601","04/15/19  17:34:40.601   ","5.36","86.6","3.538","20.5","2.2","1.815","100","19.54","3.19","1.5","4.05","1.2","0.23","0.95","0.49","0","0.24","0","0","0","0","0","0","86.9","-49.4","-66.8","-76.8","86","-109.4","-98.2","67.3","-1","147.5","30.6","-26.8","-111.2","153.3","171.7","70","0"
"1555349681586","04/15/19  17:34:41.586   ","5.63","85.1","3.52","20.1","2.2","1.824","100","18.67","3.46","0.24","3.5","1.65","1.21","0.98","0.74","0.21","0.3","0.28","0","0","0","0","0.3","84.7","-149.1","-47.2","96.6","84.7","-149.1","-47.2","96.6","-11.2","111.8","3","-48","-25.8","154.5","150.6","0","0"
"1555349682361","04/15/19  17:34:42.361   ","5.56","84.6","3.526","20.5","2.2","1.796","100","19.78","3.84","1.72","3.81","1.32","0","0.93","0.49","0.21","0.22","0","0","0","0","0","0","86.9","-61","-74","-85.9","86.9","-61","-74","-85.9","-2.2","-158.8","30.9","28.3","-91.4","177.9","144.7","137.2","-38.1"
"1555349683616","04/15/19  17:34:43.616   ","5.48","85.1","3.578","19.2","2.1","1.785","100","19.47","4.44","1.19","4.02","1.97","0.68","0.73","0.62","0.23","0.25","0","0.26","0","0","0","0","85.7","72.9","-46.8","-127.3","85.4","8.6","-35","-68.7","-10.4","-101.1","0","121.4","27.9","0","160","0","0"
"1555349684605","04/15/19  17:34:44.605   ","5.55","86","3.586","18.9","2.2","1.828","100","19.13","2.35","1.13","4.65","1.55","0.44","1.03","0.5","0.29","0","0","0","0","0","0","0","85","31.4","-17.6","-89","86.5","-30.8","-54.1","-66.7","-0.3","-136.4","60.4","72.7","-56","-131.8","140.9","0","0"
"1555349685506","04/15/19  17:34:45.506   ","5.38","85.9","3.551","19","2.2","1.821","100","19.37","1.86","0.69","3.9","1.5","0.43","1.07","0.25","0.28","0","0","0.31","0","0","0","0","85.8","-6.3","-41.3","-63.4","85.8","-6.3","-41.3","-63.4","-4","-117.5","85.3","104.5","-8.2","-89.4","147.8","0","0"
"1555349686597","04/15/19  17:34:46.597   ","5.52","84.8","3.526","19.9","2.2","1.837","100","18.56","2.08","0.32","3.35","1.49","0.68","1","0.38","0","0.36","0.2","0","0","0","0","0.26","86.1","-106.2","-97.5","62.8","84.7","-169.4","-36.8","109.1","-6.5","87.4","8.3","-68","-18.5","0","143.9","0","0"
"1555349687367","04/15/19  17:34:47.367   ","5.64","84.9","3.533","20.1","2.2","1.797","100","19.9","5.13","1.8","3.74","1.66","0.5","0.81","0.62","0.25","0.31","0","0","0","0","0","0","86.2","-23.1","-50.4","-64.3","86.8","-85","-87","-96.2","-8.2","-178.3","9","-4","-114.2","159.5","168.7","101.4","0"
"1555349688594","04/15/19  17:34:48.594   ","5.41","85.5","3.573","20.4","2.1","1.809","100","19.14","3.09","1.6","4.04","1.5","0.3","0.81","0.48","0.26","0.37","0","0","0","0","0","0","86","105.3","-59.2","133.1","85.2","42.2","-14.2","-89.9","-15","-64.7","38.6","138.2","71","11.4","0","0","-146.7"
"1555349689397","04/15/19  17:34:49.397   ","5.53","85.3","3.585","21.1","2.3","1.89","100","19.19","1.68","1.51","4.05","1.43","0.45","0.96","0.32","0","0.42","0","0","0","0","0","0.2","84.7","-165.5","-37.9","106.3","85.8","128.1","-52.8","117.4","-7.6","26.8","46","-138.1","-95.4","0","0","0","-57.2"
"1555349690743","04/15/19  17:34:50.743   ","5.64","85","3.517","20.1","2.3","1.903","100","18.68","2.44","0.22","3.32","1.52","0.77","0.99","0.47","0.21","0.35","0.23","0","0","0","0","0.24","84.9","-164.2","-35.7","105.7","85.8","129.5","-52","116.3","-8.2","27.3","44.3","-138.1","-91.6","-7.1","0","-50","-58.6"
"1555349691387","04/15/19  17:34:51.387   ","5.65","85.6","3.549","20","2.2","1.851","100","19.22","2.12","0.95","4.39","1.64","0.48","1.08","0.42","0.31","0","0","0.2","0","0","0","0","86.1","-18.7","-48.1","-62.9","86.1","-18.7","-48.1","-62.9","-1.5","-128.3","61.9","86.2","-31.8","-118.5","139.7","0","0"
"1555349692581","04/15/19  17:34:52.581   ","5.59","85.8","3.552","20.7","2.2","1.921","100","18.23","0.96","0.52","3.88","1.34","0.86","1.12","0","0.24","0.47","0.2","0","0","0","0","0.27","84.9","174.1","-36.3","117.1","86.1","107.2","-58.3","125.1","-15.8","10.7","23.7","-163.1","-118.7","0","0","0","-85.2"
"1555349693375","04/15/19  17:34:53.375   ","5.44","86.1","3.54","20.2","2.2","1.85","100","18.69","2.38","0.25","3.28","1.54","0.75","1.01","0.49","0.22","0.32","0.22","0","0","0","0","0.26","86.6","-101.5","-93.8","56.4","84.9","-164.9","-36.6","106.1","-7","95.8","-0.7","-61.6","-12.8","0","150.4","0","0"
"1555349694593","04/15/19  17:34:54.593   ","5.57","86.4","3.597","19.5","2.2","1.813","100","19.22","2.4","0.33","3.68","1.27","0.57","0.99","0.29","0","0","0.23","0.43","0","0.26","0.21","0","85.4","17.7","-29.9","-73.6","87.1","-46.4","-65.5","-73.8","0.2","-147.5","45.1","50.6","-77.9","-164","135.8","137.7","-22.8"
"1555349695384","04/15/19  17:34:55.384   ","5.46","87.2","3.594","18.9","2.2","1.794","100","19.29","3.54","1.56","4.17","1.59","0.44","0.8","0.5","0.25","0.36","0","0","0","0","0","0","86.1","99","-59.4","148.3","85.3","34.8","-16.3","-91.2","-16.6","-72.5","18.2","133.3","64.6","-5.6","152.7","0","0"
"1555349696576","04/15/19  17:34:56.576   ","5.62","84.8","3.534","20.4","2.1","1.832","100","19.02","4.32","0.59","3.62","1.81","1.33","0.96","0.81","0.27","0.3","0.23","0.21","0","0","0","0.25","85.5","-135.3","-107.6","74.7","85","160.9","-41.3","120.3","-1.9","48.1","63.2","-104.3","-53.3","33.5","129.8","0","0"
"1555349697378","04/15/19  17:34:57.378   ","5.63","85.7","3.537","20","2.2","1.788","100","19.62","3.45","1.61","3.86","1.23","0","0.92","0.5","0.2","0.23","0","0","0","0","0","0","87.3","-56","-70.9","-81.4","85.9","-116.7","-107","66.3","1.1","133.5","33.5","-33.5","-103","151.5","173.6","47.7","0"
"1555349698753","04/15/19  17:34:58.753   ","5.39","86.8","3.555","20.5","2.2","1.79","100","19.72","3.77","1.73","3.9","1.31","0","0.91","0.43","0.2","0.24","0","0","0","0","0","0","87.2","-62.4","-75.3","-87.8","85.6","-123.7","-114.9","68.1","0.4","123","27.2","-37.3","0","167.5","169.5","0","0"
"1555349699721","04/15/19  17:34:59.721   ","5.65","85","3.542","19.9","2.2","1.809","100","19.72","5.18","1.38","3.6","1.94","0.84","0.8","0.79","0.27","0.34","0.2","0.23","0","0","0","0","86.4","-107.5","-101.7","59.1","84.9","-171.3","-34.2","109.6","-3.8","83.3","6.4","-70.5","-20.4","0","145.9","0","0"
"1555349700584","04/15/19  17:35:00.584   ","5.48","85.3","3.548","20","2.2","1.797","100","19.88","5.32","1.71","3.63","1.81","0.56","0.8","0.69","0.27","0.34","0.2","0","0","0","0","0","86.9","-93.4","-90.3","0","85.1","-157.7","-36.3","99.7","-9.8","106.2","-3.5","-54.9","6","0","148.6","0","0"
"1555349701439","04/15/19  17:35:01.439   ","5.55","85.1","3.545","20.3","2.2","1.796","100","19.86","4.82","1.85","3.85","1.57","0.36","0.85","0.54","0.26","0.29","0","0","0","0","0","0","87.2","-79.5","-85","-91.8","87.2","-79.5","-85","-91.8","-6.4","-172.6","12.4","4.3","-109.4","173.6","155","119.6","0"
"1555349702858","04/15/19  17:35:02.858   ","5.48","85.4","3.543","20.1","2.2","1.828","100","18.73","3.2","0","3.43","1.65","1.1","0.97","0.71","0.22","0.31","0.26","0","0","0","0","0.28","85","-153.7","-38.2","96.9","85","-153.7","-38.2","96.9","-10.5","107.9","-3.2","-52.1","15.1","147.6","147.9","0","0"
"1555349703361","04/15/19  17:35:03.361   ","5.57","85.6","3.603","20.8","2.1","1.899","100","18.49","1.64","0.45","3.6","1.35","0.75","1.08","0.27","0.22","0.42","0.2","0","0","0","0","0.24","86.3","-112.9","-105.7","64","87.4","140.1","-40.5","-174.6","12.2","28.5","0","-137.2","-53.9","0","102.9","-40.2","0"
"1555349704582","04/15/19  17:35:04.582   ","5.41","86.8","3.568","20.6","2.2","1.796","100","19.85","3.83","1.73","3.84","1.28","0","0.9","0.51","0","0.23","0","0","0","0","0","0","87.2","-62.4","-75.4","-85.8","85.5","-124.1","-118.7","74.9","1.1","124.3","26.9","-38","0","163.1","171.2","0","0"
"1555349705478","04/15/19  17:35:05.478   ","5.67","85.8","3.551","20","2.2","1.81","100","19.73","5.21","1.29","3.69","1.95","0.9","0.79","0.75","0.23","0.35","0.21","0.23","0","0","0","0","87.2","-49.1","-66.8","-76.6","86.1","-110.1","-102.4","63.5","-0.6","145.9","23.8","-32.2","-119.4","146","166.1","55.8","0"
"1555349706636","04/15/19  17:35:06.636   ","5.53","85.3","3.597","21.2","2.2","1.818","100","19.53","4.46","1.15","3.99","1.96","0.71","0.69","0.63","0.22","0.25","0","0.25","0","0","0","0","85.7","71.1","-45.4","-111.8","85.7","71.1","-45.4","-111.8","-17.9","-18.4","44.6","150.3","0","6","0","-105.5","-137.5"
"1555349707358","04/15/19  17:35:07.358   ","5.59","85.3","3.599","21.2","2.2","1.928","100","18.72","0.7","0.9","4.4","1.32","0.9","1.09","0","0.29","0.39","0","0","0","0","0","0.27","85.3","-145.9","-56.4","89.1","85.3","-145.9","-56.4","89.1","-9.2","112.4","1.3","-46.3","0","162.9","143.8","0","0"
"1555349708607","04/15/19  17:35:08.607   ","5.48","87.3","3.609","20.3","2.2","1.848","100","19.96","5.31","1.75","3.71","1.74","0.51","0.79","0.66","0.26","0.32","0","0","0","0","0","0","86.8","-29.2","-53.7","-65.4","87","-91.5","-89.1","0","-9.1","175.4","0.3","-10.8","-120.6","153.2","153.9","92.6","0"
"1555349709402","04/15/19  17:35:09.402   ","5.66","85.9","3.588","19.9","2.2","1.848","100","19.27","2.02","0.9","4.26","1.54","0.42","1.04","0.42","0.29","0","0","0.26","0","0","0","0","85.4","48.9","-17.9","-98.3","86.4","-15.7","-45.7","-61.8","-0.8","-126.3","74.1","92.5","-23.4","-110.9","143.4","0","0"
"1555349710653","04/15/19  17:35:10.653   ","5.47","85.8","3.585","20.9","2.2","1.838","100","19.33","3.42","1.58","4.21","1.57","0.44","0.82","0.5","0.27","0.37","0","0","0","0","0","0","86.3","99.3","-58.2","153.4","85.4","34.5","-16.2","-90.3","-17.3","-74.2","24.4","131.1","58.4","-17.3","174.1","0","179.8"
"1555349711596","04/15/19  17:35:11.596   ","5.54","87.5","3.362","19.1","2.2","1.748","100","19.44","4.03","0.53","4.07","1.88","0.98","0.81","0.54","0.2","0","0","0.33","0","0","0","0","85.6","48.2","-20.3","-97.1","85.6","48.2","-20.3","-97.1","-13.7","-57.4","43.3","135","67","0.1","-180","0","-162.4"
"1555349712605","04/15/19  17:35:12.605   ","5.59","87.2","3.349","19.9","2.3","1.813","100","20.04","4.14","1.84","3.91","1.36","0","0.95","0.5","0.24","0.3","0","0","0","0","0","0","86","-3.1","-40.3","-64.3","87.3","-67.1","-79.4","-92.1","-3.2","-161","19.7","21.3","-101.1","158.7","137.9","112","-82.6"
"1555349713402","04/15/19  17:35:13.402   ","5.59","87.2","3.333","19.8","2.3","1.78","100","19.64","2.21","0.35","3.66","1.26","0.39","0.99","0.2","0.22","0","0.25","0.42","0","0.23","0.2","0","86.5","75","-51.7","-126","85.9","9.3","-37.3","-70.3","-10.2","-102.7","-35.6","120.6","28.5","-53.7","167.2","0","0"
"1555349714596","04/15/19  17:35:14.596   ","5.69","85.7","3.286","20.3","2.3","1.876","100","18.78","2.19","0.38","3.44","1.47","0.66","0.97","0.46","0.25","0.3","0.25","0","0","0","0","0.27","85","-168.3","-38.8","107.1","86.2","124.2","-55.7","116.8","-9.2","24.3","41.9","-145.3","-93.3","-24.8","0","0","-66"
"1555349715730","04/15/19  17:35:15.730   ","5.42","87.1","3.337","19.9","2.3","1.798","100","19.9","3.35","1.57","4.07","1.21","0","0.93","0.52","0.24","0.28","0","0","0","0","0","0","85.7","9.8","-35.4","-69.2","87.3","-54.6","-71.7","-82.1","0.1","-153.2","32.8","38","-88.5","-174","138.2","136.9","-20.4"
"1555349716945","04/15/19  17:35:16.945   ","5.55","85.6","3.325","21.2","2.2","1.764","100","19.63","4.4","0.9","4.01","2","0.78","0.7","0.6","0.21","0","0.21","0.27","0","0","0","0","85.9","64.1","-37.6","-104.4","85.9","64.1","-37.6","-104.4","-14.6","-27.9","58.3","146","0","12.9","0","-127.1","-138.8"
"1555349717446","04/15/19  17:35:17.446   ","5.48","85.4","3.31","20.3","2.2","1.819","100","19.47","3.49","0.37","4.02","1.67","1.04","0.91","0.48","0","0","0","0.36","0","0","0","0","86.3","101.5","-61.1","147.7","86.6","-26.1","-52.7","-64.9","-0.4","-132.3","54.5","80.3","-49.2","-125.6","138.1","0","0"
"1555349718593","04/15/19  17:35:18.593   ","5.62","85","3.274","20.3","2.3","1.828","100","19.16","2.22","2.02","3.76","2.2","1.14","0.64","0.27","0.21","0","0","0.27","0","0.22","0","0","85.2","-135.6","-111.3","72.6","85.2","160.5","-42.5","120.4","-1.8","49.9","54.1","-99.1","-54.3","30.3","126.9","0","0"
"1555349719520","04/15/19  17:35:19.520   ","5.43","86","3.284","20.7","2.3","1.858","100","18.67","1.39","0.56","3.81","1.34","0.72","1.08","0.26","0.3","0.45","0.25","0","0","0","0","0.29","85.1","179.6","-37.4","113.9","86.4","112.7","-59.7","121.9","-11.5","16","29.7","-156.4","-110.7","-29.2","0","0","-74.7"
"1555349720584","04/15/19  17:35:20.584   ","5.5","85.3","3.33","19.5","2.2","1.739","100","19.79","4.5","1.16","4.02","2.01","0.73","0.73","0.66","0.23","0","0","0.22","0","0","0","0","86","70.8","-45.5","-121.1","85.6","6.1","-37.1","-67.1","-9","-105.2","0","115.2","21.3","-55.8","166.2","0","0"
"1555349721470","04/15/19  17:35:21.470   ","5.4","87.1","3.311","19.3","2.2","1.741","100","19.4","2.92","0.34","3.9","1.42","0.86","0.98","0.44","0","0","0.21","0.41","0","0.21","0","0","86.3","90.6","-60.4","-179.7","86.3","90.6","-60.4","-179.7","-20.9","-0.3","3.4","176","-143.4","0","0","-72.5","-105.3"
"1555349722638","04/15/19  17:35:22.638   ","5.61","85","3.248","20.6","2.2","1.762","100","19.17","4.27","0.45","3.86","1.77","1.5","0.94","0.82","0.26","0.38","0.27","0.23","0","0","0","0.29","85.1","-137.9","-98.1","74.4","85.1","158.6","-44","121.8","-2.6","50","47.9","-103.9","-59.1","30","129.6","0","0"
"1555349723455","04/15/19  17:35:23.455   ","5.59","85.7","3.238","20.2","2.2","1.749","100","19.76","3.27","1.51","4.19","1.21","0.33","0.96","0.46","0.21","0.25","0","0","0","0","0","0","87.1","-50.6","-69.1","-81.1","87.1","-50.6","-69.1","-81.1","0.6","-150.8","38.4","46.8","-81.8","-170.9","135.2","0","-7.1"
"1555349724597","04/15/19  17:35:24.597   ","5.44","86.1","3.249","21.5","2.2","1.822","100","18.84","0.72","0.87","4.43","1.37","0.99","1.09","0.21","0.33","0.42","0","0","0","0","0","0.28","85.5","149.6","-47.2","122.5","86.2","85.6","-59.1","-163.2","-21.3","-1.1","5.3","169","-154.4","0","0","-88.4","-116.7"
"1555349725600","04/15/19  17:35:25.600   ","5.43","87.3","3.278","19.3","2.2","1.734","100","19.37","2.56","1.58","4.16","1.5","0.36","0.88","0.43","0","0.44","0","0","0","0","0","0","85.3","55.4","-26.6","-104.6","85.9","-8.3","-44.7","-62.3","-3.1","-119.4","60.6","102.8","-15.1","-82.5","152.5","0","0"
