"DoubleTime","StringTime","I2 Mag","I2 Ang","kW","I2 THD","I2 TDD","kvar","I2 %HD01","I2 %HD02","I2 %HD03","I2 %HD04","I2 %HD05","I2 %HD06","I2 %HD07","I2 %HD08","I2 %HD09","I2 %HD10","I2 %HD11","I2 %HD12","I2 %HD13","I2 %HD14","I2 %HD15","I2 %HD16","I2 %HD17","I2 H01 ANG","I2 H02 ANG","I2 H03 ANG","I2 H04 ANG","I2 H05 ANG","I2 H06 ANG","I2 H07 ANG","I2 H08 ANG","I2 H09 ANG","I2 H10 ANG","I2 H11 ANG","I2 H12 ANG","I2 H13 ANG","I2 H14 ANG","I2 H15 ANG","I2 H16 ANG","I2 H17 ANG"
"0","                         ","34064","36112","15","5644","7180","271","29","285","541","797","1053","1309","1565","1821","2077","2333","2589","2845","3101","3357","3613","3869","4125","105","361","617","873","1129","1385","1641","1897","2153","2409","2665","2921","3177","3433","3689","3945","4201"
"1555351498415","04/15/19  18:04:58.415   ","8.31","-149.8","3.794","14.4","2.5","2.224","100","11.2","5.89","0.88","2.98","0.98","1.57","0.56","2.47","0","1.57","0","0.51","0","0.24","0","1.55","-149.4","135.1","-61.2","125.1","-0.7","175.3","-8.7","-98.6","-95.7","0","-118.7","0","157.3","0","-85","0","-143.7"
"1555351499507","04/15/19  18:04:59.507   ","8.35","-149.8","3.81","14.2","2.4","2.244","100","10.99","6.57","0.77","3","1.05","1.1","0.39","2.74","0","1.79","0","0.6","0","0.29","0","1.52","-149.4","103.4","-54","126.2","-3.5","118.2","-20.1","-133.1","-93.2","0","-121.1","0","178.8","0","-62.1","0","-144.4"
"1555351500396","04/15/19  18:05:00.396   ","8.36","-149.5","3.826","14.3","2.4","2.149","100","11.35","7.6","0.56","3.04","1.06","1.57","0.55","2.59","0.27","1.61","0","0.61","0","0.38","0","1.64","-150.4","-132.2","-57.5","77.9","-5.7","-129.4","-31.8","-19.2","-84.7","40.6","-117.4","0","173.1","0","-93.7","0","-146.9"
"1555351501507","04/15/19  18:05:01.507   ","8.32","-149.8","3.836","14.4","2.5","2.146","100","11.35","7.03","0.37","3.2","0.95","1.75","0.54","2.44","0","1.51","0","0.6","0","0.44","0","1.64","-150.1","-165.3","-62.9","79.1","5.6","-155.2","-32.7","-64.8","-91.4","0","-118.3","0","169.6","0","-72.2","0","-147.9"
"1555351502433","04/15/19  18:05:02.433   ","8.31","-149.7","3.83","14.2","2.5","2.216","100","11.19","6.71","0.94","2.6","1.04","1.36","0.65","2.55","0","1.51","0","0.48","0","0.38","0","1.7","-149.6","-42.3","-64.5","-48.1","-3.2","-1.6","-8.7","62.2","-100.1","0","-117.7","0","-168.5","0","-84.7","0","-147.7"
"1555351503496","04/15/19  18:05:03.496   ","8.28","-149.9","3.814","13.7","2.3","2.278","100","11.11","7.58","0.57","2.83","1.05","0.96","0.62","2.39","0","1.33","0","0.54","0","0.4","0","1.77","-150","-78","-59.8","-32.1","-7.2","-54.2","-20.2","34.5","-93.9","0","-119.9","0","-172.3","0","-71","0","-150.2"
"1555351504460","04/15/19  18:05:04.460   ","8.26","-150.2","3.82","13.8","2.3","2.247","100","10.99","7.8","0.52","3.15","1.09","1.59","0.54","2.48","0","1.51","0","0.77","0","0.42","0","1.64","-150","-7","-65.9","-101.6","-4.9","4.7","-36.3","96.3","-94.9","0","-115.9","0","151.6","0","-101.1","0","-145.9"
"1555351505630","04/15/19  18:05:05.630   ","8.37","-150.2","3.813","13.7","2.4","2.285","100","11.21","6.61","0.99","2.67","0.96","1.46","0.64","2.3","0","1.59","0","0.36","0","0.28","0","1.75","-149.4","-45.4","-63.4","-46.5","-3.3","-4.3","-13.5","15.6","-96.6","0","-115.9","0","164.1","0","-91.1","0","-145.6"
"1555351506402","04/15/19  18:05:06.402   ","8.32","-149.8","3.79","14.4","2.4","2.365","100","11.23","5.74","0.84","3.05","0.98","1.66","0.53","2.43","0","1.64","0","0.65","0","0.33","0","1.55","-149.5","132.3","-61.4","124.2","-0.1","172.3","-12.6","-108.4","-97.8","0","-118.7","0","162","0","-109.4","0","-145.5"
"1555351507593","04/15/19  18:05:07.593   ","8.36","-149.9","3.825","15","2.5","2.307","100","11.43","5.56","0.5","3.53","0.74","1.86","0.53","2.5","0","1.76","0","0.54","0","0.2","0","1.8","-150","43.3","-52.7","-62.6","-6.5","53.3","-37.8","147.1","-82.8","0","-130.6","0","-173.3","0","-67.2","0","-147.5"
"1555351508481","04/15/19  18:05:08.481   ","8.36","-149.6","3.852","14.1","2.3","2.325","100","11.33","7.7","0.6","2.97","1.07","1.57","0.51","2.78","0","1.54","0","0.72","0","0.34","0","1.65","-149.9","168.3","-68.1","96.6","-1.5","173.8","-24.4","-117.1","-97.7","0","-122.8","0","-176.4","0","-90.6","0","-149.5"
"1555351509498","04/15/19  18:05:09.498   ","8.34","-149.4","3.835","14.5","2.4","2.147","100","11.27","7.23","0.45","3.13","0.99","1.57","0.56","2.48","0.21","1.59","0","0.82","0","0.48","0","1.63","-150.1","-172.5","-65.3","82.2","2.2","-168.8","-33.7","-74.8","-93.8","0","-118.7","0","164.3","0","-88.7","0","-145.5"
"1555351510740","04/15/19  18:05:10.740   ","8.41","-150.1","3.798","15","2.5","2.179","100","10.98","6.2","0.77","2.87","1.12","1.31","0.38","2.61","0","1.75","0","0.51","0","0.31","0","1.53","-149.4","94.9","-52.1","121.9","-4.9","104.2","-22.7","-143.4","-89.9","0","-119.2","0","160.6","0","-81.3","0","-145.7"
"1555351511509","04/15/19  18:05:11.509   ","8.28","-150","3.824","13.7","2.3","2.279","100","11.14","7.02","0.84","2.63","1.01","1.06","0.69","2.45","0","1.66","0","0.28","0","0.36","0","1.61","-149.9","-86.5","-59","-25.2","-7.1","-77.9","-23.5","26.9","-87.8","0","-118","0","-178.2","0","-84.8","0","-150.2"
"1555351512504","04/15/19  18:05:12.504   ","8.42","-150","3.792","15.1","2.3","2.25","100","11.05","7.99","0.54","3.02","1.12","1.57","0.51","2.55","0","1.77","0","0.58","0","0.48","0","1.56","-149.6","-19.1","-66","-72.2","-4.4","2.2","-20.7","87.1","-97.7","0","-115.7","0","166.1","0","-107.6","0","-142.9"
"1555351513518","04/15/19  18:05:13.518   ","8.4","-149.9","3.79","14.8","2.3","2.199","100","10.94","7.5","0.45","3.28","1.08","1.65","0.62","2.59","0","1.64","0","0.62","0","0.36","0","1.6","-149.9","-1.8","-65.1","-100.9","-4.6","11.2","-40","101.5","-93.8","0","-111.9","0","146.4","0","-96.2","0","-148.5"
"1555351514654","04/15/19  18:05:14.654   ","8.36","-149.7","3.805","13.7","2.4","2.271","100","11.25","8.29","0.84","3.23","1.23","1.63","0.47","2.65","0","1.72","0","0.6","0","0.35","0","1.64","-149.5","-42.6","-64.5","-48","-3.2","-4.7","-10.6","68.4","-98.6","0","-114","0","-179.6","0","-86.5","0","-144.9"
"1555351515174","04/15/19  18:05:15.174   ","8.33","-149.7","3.838","14.7","2.5","2.239","100","10.98","8.28","0.65","3.19","1.15","1.23","0.44","2.4","0","1.55","0","0.4","0","0.41","0","1.56","-149.7","-6.3","-65.3","-101.5","-5","6.6","-37.8","93.4","-93.8","0","-111.7","0","153.2","0","-98.8","0","-149.2"
"1555351516580","04/15/19  18:05:16.580   ","8.36","-149.8","3.81","14.1","2.5","2.224","100","11.01","6.32","0.76","2.85","1.12","1.11","0.41","2.63","0","1.63","0","0.67","0","0.34","0","1.56","-149.5","97.7","-52.6","121.9","-4.7","106","-21.7","-137.5","-92.5","0","-118.6","0","170.6","0","-73","0","-145.5"
"1555351517418","04/15/19  18:05:17.418   ","8.37","-149.4","3.846","15","2.4","2.157","100","11.4","6.07","0.63","2.87","0.66","1.78","0.59","2.21","0","1.73","0","0.67","0","0.4","0","1.65","-150.1","-140.5","-58","72.3","-1.5","-133","-27.8","-26.3","-86.5","0","-116.3","0","172.2","0","-97.5","0","-146"
"1555351518517","04/15/19  18:05:18.517   ","8.27","-149.4","3.849","14.7","2.4","2.153","100","11.26","7.36","0.56","3.05","0.99","1.49","0.58","2.38","0","1.71","0","0.66","0","0.49","0","1.58","-150.1","-125.7","-56.7","81.8","-6.9","-125.1","-35.9","-19.2","-86","0","-118","0","171.6","0","-93.5","0","-146"
"1555351519425","04/15/19  18:05:19.425   ","8.26","-149.8","3.845","14.3","2.4","2.278","100","11","8.35","0.7","3.25","1.16","1.42","0.49","2.47","0","1.48","0","0.46","0","0.36","0","1.64","-149.5","-57.4","-63","-45.7","-5","-12.8","-21.1","52","-97.8","0","-114.9","0","165.3","0","-78.2","0","-149.9"
"1555351520512","04/15/19  18:05:20.512   ","8.4","-150.1","3.817","14.5","2.3","2.275","100","11.07","6.61","0.87","2.6","1","1.34","0.68","2.41","0","1.72","0","0.22","0","0.32","0","1.68","-149.4","-44","-64.4","-46.2","-1.4","3.1","-15.3","58.9","-97.7","0","-113.8","0","-174.4","0","-90.3","0","-146.7"
"1555351521421","04/15/19  18:05:21.421   ","8.4","-150","3.791","15","2.3","2.193","100","11.11","6.2","0","3.56","0.8","2.03","0.53","2.35","0","1.83","0","0.42","0","0.38","0","1.68","-149.7","28","-56.1","-69.5","-0.6","48","-32","119.2","-85.7","0","-118.8","0","173.4","0","-90.7","0","-148.3"
"1555351522513","04/15/19  18:05:22.513   ","8.36","-149.4","3.799","14.1","2.3","2.185","100","10.88","7.8","0.46","3.1","1.11","1.55","0.57","2.5","0","1.69","0","0.69","0","0.39","0","1.73","-149.8","43.3","-53.1","-61.7","-6.2","54.5","-31.9","148.1","-84.8","0","-121.8","0","173.6","0","-92.1","0","-150"
"1555351523423","04/15/19  18:05:23.423   ","8.34","-149.5","3.814","13.9","2.4","2.225","100","10.97","7.03","0.61","3.3","1.13","1.12","0.39","2.66","0","1.84","0","0.35","0","0.3","0","1.7","-149.2","113.1","-56.3","123.7","-2.7","144.1","-19.9","-119.9","-95.5","0","-121.8","0","179.4","0","-72.9","0","-148"
"1555351524496","04/15/19  18:05:24.496   ","8.37","-149.5","3.862","13.8","2.3","2.346","100","11.38","7.68","0.59","3.57","1.26","1.51","0.44","2.76","0","1.59","0","0.46","0","0.29","0","1.69","-149.2","127.6","-60","122.8","-0.8","169.3","-12.2","-108.5","-97.4","0","-123.6","0","176.9","0","-65.6","0","-148"
"1555351525432","04/15/19  18:05:25.432   ","8.36","-149.7","3.86","14.8","2.3","2.288","100","11.33","6.73","0.34","3.19","0.88","1.71","0.57","2.36","0","1.75","0","0.69","0","0.47","0","1.69","-149.9","-160.1","-61.5","78.6","7.3","-150.8","-28.5","-47.4","-90","0","-122.3","0","160.3","0","-89.6","0","-143.8"
"1555351526668","04/15/19  18:05:26.668   ","8.37","-149.3","3.813","13.9","2.4","2.23","100","10.87","6.75","0.66","3.15","1.1","0.98","0.43","2.58","0","1.79","0","0.36","0","0.33","0","1.63","-149.3","107","-54.7","124.7","-4.3","127.9","-20.3","-130.3","-93.4","0","-123.9","0","165.6","0","-74.6","0","-147.9"
"1555351527419","04/15/19  18:05:27.419   ","8.28","-149.3","3.84","13.8","2.3","2.23","100","10.91","7.67","0.45","2.88","1.04","0.82","0.62","2.3","0","1.49","0","0.55","0","0.48","0","1.67","-149.5","-75.6","-60.4","-31","-5.3","-41.6","-22.6","33.1","-90.3","0","-119.5","0","175.8","0","-83.8","0","-145.2"
"1555351528511","04/15/19  18:05:28.511   ","8.36","-150","3.824","13.7","2.3","2.269","100","11.29","6.23","0.84","2.83","0.76","1.69","0.7","2.06","0","1.6","0","0.38","0","0.37","0","1.67","-149.4","-60.2","-62.5","-42.2","-4.1","-14.8","-17.6","48.3","-92.2","0","-113.9","0","164.8","0","-81.9","0","-147.9"
"1555351529575","04/15/19  18:05:29.575   ","8.38","-149.1","3.835","14.9","2.5","2.206","100","11.06","6.55","0.88","2.67","0.99","1.42","0.69","2.24","0","1.75","0","0.42","0","0.32","0","1.63","-149.8","-97.2","-57.3","0.8","-6.4","-94.6","-27.7","12","-85.8","0","-121","0","168.7","0","-94.2","0","-147.2"
"1555351530750","04/15/19  18:05:30.750   ","8.29","-149.1","3.839","14.8","2.4","2.148","100","11.2","7.61","0.62","2.93","1.03","1.43","0.55","2.66","0","1.64","0","0.74","0","0.45","0","1.66","-150.1","-136.8","-57.8","78.6","-3.4","-130.7","-29.6","-25.3","-85.7","0","-118.3","0","177.6","0","-92.1","0","-149"
"1555351531985","04/15/19  18:05:31.985   ","8.41","-149.6","3.807","14.3","2.4","2.208","100","11.14","5.75","0.81","3.1","0.91","1.58","0.53","2.39","0","1.72","0","0.43","0","0.22","0","1.63","-149.4","80.1","-50.6","0","-5.6","77.3","-28.5","-160.3","-88.7","0","-124","0","170","0","-75.3","0","-147.2"
"1555351533316","04/15/19  18:05:33.316   ","8.37","-149.2","3.82","14.4","2.4","2.168","100","11.29","6.04","0.8","2.79","0.69","1.67","0.66","2.23","0","1.62","0","0.52","0","0.35","0","1.67","-150","-121.2","-56.8","77.4","-6.6","-121.5","-34.6","-12.1","-85.1","43.8","-121.5","0","-175.8","0","-80.1","0","-148.9"
"1555351534686","04/15/19  18:05:34.686   ","8.37","-149.4","3.798","13.8","2.5","2.171","100","11.23","5.62","0.42","3.51","0.7","2.01","0.55","2.2","0","1.92","0","0.58","0","0.42","0","1.5","-149.7","40.3","-53.5","-63.8","-5.1","53.2","-32.4","143.5","-84.9","0","-118.4","0","164","0","-77.2","0","-145.6"
"1555351535404","04/15/19  18:05:35.404   ","8.3","-149.1","3.852","13.9","2.3","2.236","100","11","7.07","0.67","2.64","1.07","1.01","0.62","2.41","0.2","1.68","0","0.39","0","0.41","0","1.6","-149.7","-85.8","-59.6","-22.4","-4.5","-69.8","-25.9","21.9","-86.7","0","-118.3","0","179.8","0","-82.5","0","-146.9"
"1555351536618","04/15/19  18:05:36.618   ","8.34","-149.1","3.827","14.8","2.4","2.12","100","11.21","7.35","0.55","3.19","1.06","1.54","0.55","2.43","0","1.8","0","0.52","0","0.38","0","1.7","-149.7","179.4","-67.2","83.8","4","-175.8","-30.6","-96.1","-105.5","0","-118.5","0","-166.6","0","-117.6","0","-136.6"
"1555351537607","04/15/19  18:05:37.607   ","8.36","-149.6","3.827","14.6","2.3","2.137","100","11.3","6.85","0.32","3.21","0.91","1.73","0.56","2.18","0","1.59","0","1.07","0","0.46","0","1.51","-150.1","-111.7","-56.7","55.3","-6","-115.9","-30.9","-3.8","-86.2","0","-138.7","0","-176.2","0","-87.8","0","-156.5"
"1555351538358","04/15/19  18:05:38.358   ","8.36","-149.6","3.799","14.4","2.4","2.15","100","11.23","5.39","0.79","3.27","0.76","1.75","0.56","2.42","0","1.64","0.2","0.83","0","0.36","0","1.56","-149","120.9","-58.9","126.5","-0.9","159.6","-17.8","-117.7","-89.5","0","-137.5","139","-167","0","-59.2","0","-154.3"
"1555351539401","04/15/19  18:05:39.401   ","8.38","-149.4","3.793","15","2.5","2.18","100","11.05","5.82","0.78","2.94","1.02","1.54","0.49","2.51","0","1.68","0","0.61","0","0.47","0","1.47","-149.1","135.5","-61.9","126.8","0.9","176.4","-11.5","-105.7","-94.2","0","-128.1","0","167","0","-76.9","0","-157.5"
"1555351540504","04/15/19  18:05:40.504   ","8.35","-149.6","3.803","14","2.3","2.19","100","11.25","5.52","0.53","3.43","0.69","2","0.53","2.21","0","1.72","0","0.72","0","0.44","0","1.3","-149.2","101.3","-53.3","124.4","-3.4","117.3","-23.2","-137.6","-86","0","-124.3","0","162","0","-81.9","0","-153"
"1555351541390","04/15/19  18:05:41.390   ","8.36","-149.6","3.834","14.1","2.3","2.287","100","11.32","6.08","0.66","2.91","0.62","1.76","0.63","2.2","0","1.48","0","0.6","0","0.57","0","1.51","-149.7","172","-68.1","84.9","0","177.2","-37.9","-100.4","-90.5","0","-125","0","170.3","0","-88.6","0","-150.3"
"1555351542584","04/15/19  18:05:42.584   ","8.32","-149.6","3.833","13.7","2.4","2.344","100","11.06","5.76","0.8","3.02","0.98","1.67","0.49","2.24","0","1.82","0","0.58","0","0.43","0","1.33","-149.2","133.7","-62","126.1","1.4","173.8","-14.2","-103","-95.9","0","-129.8","0","-177.8","0","-88.1","0","-158.4"
"1555351543453","04/15/19  18:05:43.453   ","8.37","-149.5","4.277","14.8","2.3","2.261","100","11.23","6.42","0.46","3.1","0.76","1.9","0.54","1.99","0","1.73","0","0.52","0","0.55","0","1.5","-149.8","-97.7","-57.5","-4.5","-7.2","-99.2","-31.4","7.5","-83.5","0","-128.3","0","-177.6","0","-73.9","0","-157.9"
"1555351544512","04/15/19  18:05:44.512   ","8.29","-149.6","4.223","13.8","2.4","2.282","100","11.27","6.08","0.68","3","0.64","1.91","0.58","1.88","0","1.7","0","0.37","0","0.51","0","1.53","-150","-135.4","-57.7","78.2","-3.9","-131.2","-32.1","-22.5","-81.9","0","-126.3","0","169.3","0","-86.5","0","-154.9"
"1555351545412","04/15/19  18:05:45.412   ","8.36","-149.9","4.122","13.6","2.3","2.275","100","10.85","7.68","0.47","3.1","1.07","1.61","0.54","2.47","0","1.7","0","0.65","0","0.56","0","1.47","-149.5","-10","-66.4","-98.5","-3.3","4.1","-34.2","97.9","-95.5","0","-124.2","0","-177.2","0","-83","0","-155.2"
"1555351546535","04/15/19  18:05:46.535   ","8.4","-149.9","4.12","13.5","2.3","2.306","100","10.89","8.32","0.74","3.29","1.2","1.49","0.43","2.43","0","1.49","0","0.63","0","0.52","0","1.48","-149.2","-53.8","-63.6","-44.1","-5.7","-8.6","-19.5","54.9","-95.3","0","-126.2","0","170.6","0","-75.9","0","-156.3"
"1555351547412","04/15/19  18:05:47.412   ","8.47","-149.3","4.121","14.3","2.4","2.215","100","11.3","5.28","0.86","3.23","0.72","1.94","0.58","2.32","0","1.73","0","0.65","0","0.35","0","1.38","-149.2","63.7","-50.8","-39.8","-8.3","61.9","-34.7","178.9","-81.9","0","-129","0","168.9","0","-82.9","0","-154.1"
"1555351548497","04/15/19  18:05:48.497   ","8.49","-149.2","4.133","14.4","2.4","2.211","100","11.26","5.31","0.8","3.27","0.71","2.01","0.59","2.18","0","1.78","0","0.43","0","0.37","0","1.4","-149.1","63.2","-50.7","-47.7","-8","62.3","-33.2","179.5","-83.7","0","-131","0","166.6","0","-90.4","0","-152.9"
"1555351549403","04/15/19  18:05:49.403   ","8.46","-149.2","4.159","14.5","2.4","2.268","100","10.98","6.94","0.68","3.2","1.14","1.21","0.42","2.39","0","1.6","0","0.51","0","0.4","0","1.39","-149.4","166.9","-67.8","100.1","-2.4","177.2","-32.1","-99.4","-91.8","0","-125.4","0","155.6","0","-91.8","0","-154.2"
"1555351550538","04/15/19  18:05:50.538   ","8.48","-149","4.182","14.8","2.5","2.219","100","11.16","5.37","0.47","3.3","0.63","1.96","0.52","2.17","0","1.82","0","0.7","0","0.37","0","1.49","-149.1","43.1","-52.6","-53.9","-6.7","55.3","-30.9","147.3","-84","0","-129.8","0","178","0","-86.8","0","-153.8"
"1555351551424","04/15/19  18:05:51.424   ","8.54","-149.1","4.197","14","2.4","2.285","100","10.42","7.24","0.59","2.72","1.68","1.23","0.64","2.64","0","1.81","0","0.64","0.25","0.62","0","1.57","-148.5","135.3","-63","127.3","0.4","178.9","-12.6","-94.8","-96.6","0","-125.1","0","-178.2","0","-80.8","0","-157.2"
"1555351552507","04/15/19  18:05:52.507   ","8.52","-149.1","4.222","13.7","2.4","2.274","100","11.29","5.18","0.8","3.3","0.66","2.09","0.57","2.06","0","1.73","0","0.43","0","0.32","0","1.44","-149.1","55.3","-51.7","-44.3","-8.7","56.9","-31.2","169.7","-82.5","0","-129.8","0","165","0","-89.7","0","-153.7"
"1555351553441","04/15/19  18:05:53.441   ","8.6","-149.1","4.246","13.9","2.4","2.303","100","11.17","5.87","0.8","2.91","1","1.54","0.45","2.27","0","1.64","0","0.5","0","0.45","0","1.29","-148.6","140.1","-63.3","127.2","0","-179.2","-15.7","-97.1","-90.9","0","-126","0","162.3","0","-88","0","-157.9"
"1555351554649","04/15/19  18:05:54.649   ","8.67","-149","4.251","14.4","2.3","2.313","100","10.82","7.18","0.33","3.19","1.1","1.74","0.58","2.23","0.2","1.67","0","0.55","0","0.57","0","1.33","-149","-7.5","-64.8","-94.8","-7.1","8.7","-43.2","108","-92.3","0","-129.1","0","-175.5","0","-82.5","0","-152.4"
"1555351555426","04/15/19  18:05:55.426   ","8.65","-148.9","4.276","14.1","2.4","2.307","100","10.51","7.01","0.66","2.83","1.64","1.16","0.58","2.24","0.23","1.82","0","0.61","0","0.51","0","1.52","-148.3","130.6","-61.4","127.3","-1.6","171","-15.7","-95.6","-88.2","0","-125.3","0","169.2","0","-83.1","0","-153.3"
"1555351556518","04/15/19  18:05:56.518   ","8.65","-148.7","4.298","13.9","2.6","2.274","100","11.23","5.58","0.4","3.38","0.76","1.96","0.48","2.06","0","1.68","0","0.78","0","0.46","0","1.39","-148.9","32.5","-54.3","-63.3","-4.3","50.1","-33.3","134.6","-83.9","0","-132.6","0","175.8","0","-87.9","0","-153"
"1555351557663","04/15/19  18:05:57.663   ","8.66","-148.4","4.373","14.3","2.5","2.437","100","11.11","7.85","0.44","2.78","1.14","0.8","0.53","2.45","0","1.39","0","0.44","0","0.34","0","1.59","-148.7","-73.9","-62.6","-29.3","-10.3","-36.2","-25.2","41.2","-89.7","0","-119.2","0","157","0","-73.2","0","-146.4"
"1555351558519","04/15/19  18:05:58.519   ","8.74","-148.7","4.336","14.3","2.5","2.387","100","11.02","7.14","0.39","3.12","1.05","1.66","0.6","2.38","0","1.59","0","0.57","0","0.33","0","1.6","-148.8","-8.2","-64.7","-93.3","-8.1","6.8","-43.3","106.5","-97.9","0","-114.3","0","151.2","0","-76.2","0","-149.6"
"1555351559486","04/15/19  18:05:59.486   ","8.76","-148.6","4.342","14.4","2.4","2.422","100","10.94","6.87","0.25","3.25","1.09","1.68","0.58","2.28","0.2","1.77","0","0.82","0","0.48","0","1.55","-148.8","-2.8","-64.5","-96","-7.5","11.4","-45.5","109","-97.9","0","-113.2","0","137.1","0","-98","0","-143.6"
"1555351560527","04/15/19  18:06:00.527   ","8.78","-149.1","4.32","14.7","2.4","2.334","100","11.23","8.23","0.75","3.01","1.2","1.34","0.5","2.39","0","1.51","0","0.31","0","0.42","0","1.66","-148.5","-60.4","-64","-43","-8.4","-14.7","-25.1","54.5","-94.8","0","-115.6","0","150.6","0","-75.5","0","-146.7"
"1555351561460","04/15/19  18:06:01.460   ","8.67","-148.8","4.374","13.7","2.5","2.361","100","11.27","8.23","0.71","2.96","1.2","1.25","0.55","2.41","0","1.33","0","0.53","0","0.42","0","1.53","-148.6","-2.1","-64","-94.6","-6.9","10.1","-42.6","109.8","-95","0","-118.6","0","161.7","0","-78.7","0","-147.6"
"1555351562521","04/15/19  18:06:02.521   ","8.69","-149.1","4.375","13.6","2.5","2.303","100","11.6","6.01","0.9","2.67","0.63","1.65","0.67","2","0","1.45","0","0.38","0","0.36","0","1.69","-149","-128.2","-57.5","69.7","-8.7","-127.9","-32.9","-8.4","-85.7","46","-119.3","0","166.5","0","-92","0","-145.3"
"1555351563489","04/15/19  18:06:03.489   ","8.83","-148.4","4.43","14.6","2.6","2.229","100","11.63","5.84","0.84","2.68","0.61","1.74","0.59","1.93","0","1.51","0","0.46","0","0.4","0","1.53","-149","-137.4","-57.9","75.6","-6.2","-131.1","-31.6","-15","-86.1","34.2","-118.5","0","174.9","0","-85.5","0","-147.6"
"1555351564497","04/15/19  18:06:04.497   ","8.78","-148.4","4.434","14.8","2.5","2.235","100","11.64","5.91","0.63","2.76","0.66","1.75","0.56","2","0","1.46","0","0.73","0","0.35","0","1.63","-149","-149.4","-60","77.5","0.5","-139.3","-30.7","-34.6","-88","0","-117.4","0","171.6","0","-89.8","0","-150.1"
"1555351565386","04/15/19  18:06:05.386   ","8.8","-148.2","4.432","15","2.5","2.228","100","11.56","6.17","0.44","2.91","0.82","1.7","0.52","2.22","0","1.44","0","0.69","0","0.44","0","1.47","-148.7","-102.1","-58.4","-0.5","-12.1","-106.7","-32.4","10.8","-87.4","0","-120.8","0","179.5","0","-66.9","0","-148.3"
"1555351566505","04/15/19  18:06:06.505   ","8.84","-148.2","4.41","14","2.5","2.319","100","11.67","7.21","0.67","3.17","1.29","1.25","0.4","2.66","0","1.51","0","0.69","0","0.35","0","1.41","-147.7","118","-59.6","130.7","-6.5","153.2","-16.4","-110.9","-93.4","0","-117.6","0","-179.5","0","-65.3","0","-150.2"
"1555351567529","04/15/19  18:06:07.529   ","8.86","-148.4","4.408","14","2.5","2.318","100","11.53","7.6","0.59","2.95","1.05","1.69","0.62","2.38","0","1.53","0","0.71","0","0.38","0","1.4","-148.5","37.8","-53.4","-58.7","-7.8","52.4","-33.8","145","-86.2","0","-120.4","0","154.8","0","-91.2","0","-147.7"
"1555351568499","04/15/19  18:06:08.499   ","8.81","-148.2","4.391","15.3","2.5","2.294","100","11.4","5.76","0.26","3.38","0.93","1.91","0.51","2.12","0","1.74","0","0.79","0","0.42","0","1.37","-148.3","18.5","-59.1","-82.6","-6.5","35.2","-37.9","117.6","-94","0","-123.9","0","179.6","0","-63.1","0","-149.7"
"1555351569391","04/15/19  18:06:09.391   ","8.89","-148.8","4.42","14.8","2.4","2.305","100","11.26","6.75","0.28","3.2","1.1","1.68","0.63","2.34","0","1.67","0","0.64","0","0.31","0","1.48","-148.2","59.4","-50.7","-40","-11.8","59.5","-34.8","176.6","-85.4","0","-123.5","0","170.4","0","-79.1","0","-145.3"
"1555351570515","04/15/19  18:06:10.515   ","8.74","-148.8","4.452","13.8","2.6","2.264","100","11.93","5.91","0.58","2.77","0.59","1.67","0.62","2.11","0","1.43","0","0.59","0","0.4","0","1.51","-148.8","-150.4","-59.7","80.5","-1.2","-140.8","-31.9","-38.1","-89","0","-120.4","0","169.6","0","-84.1","0","-146.2"
"1555351571670","04/15/19  18:06:11.670   ","8.91","-148","4.42","15","2.6","2.271","100","11.86","5.05","0.99","2.95","0.77","1.73","0.61","2.23","0","1.7","0","0.5","0","0","0","1.44","-148","62.1","-50.4","-32.5","-11.4","61","-33.3","178.7","-83.7","0","-119.6","0","170.6","0","-83.9","0","-146.4"
